Log file open, 06/10/23 14:28:45
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.06.10-13.28.46:166][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.06.10-13.28.46:166][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.06.10-13.28.46:166][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.06.10-13.28.46:166][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.06.10-13.28.46:166][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.06.10-13.28.46:166][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.06.10-13.28.46:166][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.06.10-13.28.46:166][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.06.10-13.28.46:166][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.06.10-13.28.46:166][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/joshm/Documents/Unreal Projects/MyProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.06.10-13.28.46:166][  0]LogInit: Computer: JOSHLAPTOP
[2023.06.10-13.28.46:166][  0]LogInit: User: joshm
[2023.06.10-13.28.46:166][  0]LogInit: CPU Page size=4096, Cores=6
[2023.06.10-13.28.46:166][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.06.10-13.28.46:166][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.06.10-13.28.46:166][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.06.10-13.28.46:166][  0]LogMemory: Process Physical Memory: 279.14 MB used, 290.56 MB peak
[2023.06.10-13.28.46:166][  0]LogMemory: Process Virtual Memory: 264.69 MB used, 264.69 MB peak
[2023.06.10-13.28.46:166][  0]LogMemory: Physical Memory: 10016.56 MB used,  6219.50 MB free, 16236.06 MB total
[2023.06.10-13.28.46:167][  0]LogMemory: Virtual Memory: 14226.45 MB used,  16345.61 MB free, 30572.06 MB total
[2023.06.10-13.28.46:167][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.10-13.28.46:196][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.10-13.28.46:203][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.10-13.28.46:204][  0]LogInit: Using OS detected language (en-US).
[2023.06.10-13.28.46:204][  0]LogInit: Using OS detected locale (en-GB).
[2023.06.10-13.28.46:207][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.06.10-13.28.46:363][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.10-13.28.46:376][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.10-13.28.46:376][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.06.10-13.28.46:376][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.06.10-13.28.46:376][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.10-13.28.46:392][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.10-13.28.46:392][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.10-13.28.46:505][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.06.10-13.28.46:506][  0]LogWindows: Attached monitors:
[2023.06.10-13.28.46:506][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1030), device: '\\.\DISPLAY1'
[2023.06.10-13.28.46:506][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.06.10-13.28.46:506][  0]LogWindows: Found 2 attached monitors.
[2023.06.10-13.28.46:506][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.10-13.28.46:506][  0]LogRHI: RHI Adapter Info:
[2023.06.10-13.28.46:506][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.06.10-13.28.46:506][  0]LogRHI:   Driver Version: 531.29 (internal:31.0.15.3129, unified:531.29)
[2023.06.10-13.28.46:506][  0]LogRHI:      Driver Date: 3-8-2023
[2023.06.10-13.28.46:506][  0]LogD3D12RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2023.06.10-13.28.46:506][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.10-13.28.46:509][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.10-13.28.46:509][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.10-13.28.46:601][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.10-13.28.46:654][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.10-13.28.46:654][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.10-13.28.46:654][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.10-13.28.46:677][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.10-13.28.46:677][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.10-13.28.46:677][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.06.10-13.28.46:677][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.10-13.28.46:677][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.10-13.28.46:697][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/joshm/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/joshm/Documents/Unreal Projects/MyProject/MyProject.uproject"  -platform=all'
[2023.06.10-13.28.46:697][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/joshm/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/joshm/Documents/Unreal Projects/MyProject/MyProject.uproject"  -platform=all" ]
[2023.06.10-13.28.46:721][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.10-13.28.46:721][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.10-13.28.46:721][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.10-13.28.46:721][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.10-13.28.46:721][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.10-13.28.46:721][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.10-13.28.46:721][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.10-13.28.46:721][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.10-13.28.46:722][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.10-13.28.46:722][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.10-13.28.46:723][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.10-13.28.46:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.10-13.28.46:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.10-13.28.46:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.10-13.28.46:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.10-13.28.46:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.10-13.28.46:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.10-13.28.46:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.10-13.28.46:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.10-13.28.46:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.10-13.28.46:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.10-13.28.46:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.10-13.28.46:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.10-13.28.46:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.10-13.28.46:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.10-13.28.46:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.10-13.28.46:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.10-13.28.46:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.10-13.28.46:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.10-13.28.46:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.10-13.28.46:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.10-13.28.46:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.10-13.28.46:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.10-13.28.46:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.10-13.28.46:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.10-13.28.46:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.10-13.28.46:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.10-13.28.46:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.10-13.28.46:762][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.10-13.28.46:762][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.10-13.28.46:764][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.10-13.28.46:764][  0]LogTargetPlatformManager:   ADPCM
[2023.06.10-13.28.46:764][  0]LogTargetPlatformManager:   PCM
[2023.06.10-13.28.46:766][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.10-13.28.46:766][  0]LogTargetPlatformManager:   BINKA
[2023.06.10-13.28.46:769][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.10-13.28.46:769][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.10-13.28.46:769][  0]LogTargetPlatformManager:   OGG
[2023.06.10-13.28.46:772][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.10-13.28.46:772][  0]LogTargetPlatformManager:   OPUS
[2023.06.10-13.28.46:799][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.10-13.28.46:803][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.10-13.28.46:808][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.10-13.28.46:808][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.10-13.28.46:808][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.10-13.28.46:808][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.10-13.28.46:808][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.10-13.28.46:808][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.10-13.28.46:808][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.10-13.28.46:808][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.10-13.28.46:811][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.10-13.28.46:811][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.10-13.28.46:811][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.10-13.28.46:811][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.10-13.28.46:831][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.10-13.28.46:831][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.10-13.28.46:831][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.10-13.28.46:839][  0]LogDerivedDataCache: Speed tests for C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.10-13.28.46:839][  0]LogDerivedDataCache: Display: Performance to C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1233.83MBs, RandomWriteSpeed=157.73MBs. Assigned SpeedClass 'Local'
[2023.06.10-13.28.46:840][  0]LogDerivedDataCache: Using Local data cache path C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.10-13.28.46:840][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.10-13.28.46:840][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.10-13.28.46:840][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.10-13.28.46:840][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.10-13.28.46:841][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/17024/).
[2023.06.10-13.28.46:841][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/joshm/AppData/Local/Temp/UnrealShaderWorkingDir/D0DCC2974AE8346471AE04A2E0BA2B6E/'.
[2023.06.10-13.28.46:841][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.10-13.28.46:841][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.10-13.28.47:462][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.10-13.28.47:717][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.10-13.28.47:717][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.10-13.28.47:718][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: ---
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: ---
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.10-13.28.47:902][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.10-13.28.48:028][  0]LogSlate: Using FreeType 2.10.0
[2023.06.10-13.28.48:028][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.10-13.28.48:060][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2023.06.10-13.28.48:067][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.10-13.28.48:284][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.10-13.28.48:821][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA0200][000005DEC7FFD800 52] GlobalDefaults, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA4800][000005DECC9DA000 52] Windows, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA4A00][000005DECC9D2800 52] WindowsEditor, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA3400][000005DEC8FC0000 52] WindowsServer, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA4200][000005DECC9DC800 52] WindowsClient, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA4400][000005DED3810000 52] IOS, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA3200][000005DED3815000 52] iPadAir2, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA5200][000005DED381A000 52] IPadPro, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA5400][000005DED3817800 52] iPadAir3, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA3800][000005DED381C800 52] iPadAir4, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA1E00][000005DEBFBB5000 52] iPadAir5, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA2800][000005DED3830000 52] iPadMini4, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA3E00][000005DED3835000 52] iPadMini5, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA4600][000005DED3837800 52] iPadMini6, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA7000][000005DED3812800 52] iPhone6S, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA7200][000005DED383C800 52] iPhone7, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA7400][000005DED383A000 52] iPodTouch7, 
[2023.06.10-13.28.48:821][  0]LogDeviceProfileManager: 	[000005DED2DA3600][000005DED3850000 52] iPhone6SPlus, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA6600][000005DED3855000 52] iPhone7Plus, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA6200][000005DED3857800 52] iPhoneSE, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA7E00][000005DED385A000 52] iPhone8, 
