Log file open, 07/21/23 13:28:32
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C479200][000009D87C997800 52] iPhoneX, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C476000][000009D87C99A000 52] iPhoneXS, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C475600][000009D87C99C800 52] iPhoneXSMax, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C478200][000009D87C787800 52] iPhoneXR, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C479A00][000009D87C9A0000 52] iPhone11, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C475000][000009D87C9A5000 52] iPhone11Pro, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C479C00][000009D87C9A7800 52] iPhone11ProMax, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C478000][000009D87C9AA000 52] iPhoneSE2, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C475A00][000009D87C9AC800 52] iPhone12Mini, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C475800][000009D87C992800 52] iPhone12, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C479E00][000009D87C9B0000 52] iPhone12Pro, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C477E00][000009D87C9B5000 52] iPhone12ProMax, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C477C00][000009D87C9B7800 52] iPhone13Mini, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C478C00][000009D87C9BA000 52] iPhone13, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47A000][000009D87C9BC800 52] iPhone13Pro, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C477200][000009D87C9A2800 52] iPhone13ProMax, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C476800][000009D87C9C0000 52] iPhoneSE3, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C478600][000009D87C9C5000 52] iPhone14, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47A800][000009D87C9C7800 52] iPhone14Plus, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C478E00][000009D87C9CA000 52] iPhone14Pro, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47AA00][000009D87C9CC800 52] iPhone14ProMax, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47AE00][000009D87C9B2800 52] iPadPro105, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47B000][000009D87C9D0000 52] iPadPro129, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47A200][000009D87C9D5000 52] iPadPro97, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47A400][000009D87C9D7800 52] iPadPro2_129, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C478A00][000009D87C9DA000 52] iPad5, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47B800][000009D87C9DC800 52] iPad6, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C478800][000009D87C9C2800 52] iPad7, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47BA00][000009D87C9E0000 52] iPad8, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47BE00][000009D87C9E5000 52] iPad9, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47C000][000009D87C9E7800 52] iPad10, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47B200][000009D87C9EA000 52] iPadPro11, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47B400][000009D87C9EC800 52] iPadPro2_11, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C476400][000009D87C9D2800 52] iPadPro3_11, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47C800][000009D87C9F0000 52] iPadPro4_11, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C475200][000009D87C9F5000 52] iPadPro3_129, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47CA00][000009D87C9F7800 52] iPadPro4_129, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47CE00][000009D87C9FA000 52] iPadPro5_129, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47D000][000009D87C9FC800 52] iPadPro6_129, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47C200][000009D87C9E2800 52] AppleTV, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47C400][000009D87CA00000 52] AppleTV4K, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47A600][000009D87CA05000 52] AppleTV2_4K, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47D800][000009D87CA07800 52] TVOS, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47EC00][000009D87CA0C800 52] Mac, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47EE00][000009D87CA0A000 52] MacEditor, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47E200][000009D87C9F2800 52] MacClient, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47E600][000009D87CA10000 52] MacServer, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47F200][000009D87CA17800 52] Linux, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47F400][000009D87CA15000 52] LinuxEditor, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47D200][000009D87CA1A000 52] LinuxArm64Editor, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47DE00][000009D87CA1C800 52] LinuxArm64, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47CC00][000009D87CA02800 52] LinuxClient, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47F000][000009D87CA20000 52] LinuxArm64Client, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47DC00][000009D87CA25000 52] LinuxServer, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47E000][000009D87CA27800 52] LinuxArm64Server, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47E400][000009D87CA2A000 52] Android, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47F600][000009D87CA2C800 52] Android_Preview_OpenGL, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47D400][000009D87CA12800 52] Android_Preview_Vulkan, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47AC00][000009D87CA30000 52] Android_Low, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47FE00][000009D87CA35000 52] Android_Mid, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47BC00][000009D87CA37800 52] Android_High, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87C47B600][000009D87CA3A000 52] Android_Default, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87BEFFE00][000009D87CA3C800 52] Android_Adreno4xx, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D873FF3A00][000009D87CA22800 52] Android_Adreno5xx_Low, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA50000][000009D87CA40000 52] Android_Adreno5xx, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA51200][000009D87CA45000 52] Android_Adreno6xx, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA51000][000009D87CA47800 52] Android_Adreno6xx_Vulkan, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA51A00][000009D87CA4A000 52] Android_Adreno7xx, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA50800][000009D87CA4C800 52] Android_Adreno7xx_Vulkan, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA51400][000009D87CA32800 52] Android_Mali_T6xx, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA50A00][000009D87CA60000 52] Android_Mali_T7xx, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA50E00][000009D87CA65000 52] Android_Mali_T8xx, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA52000][000009D87CA67800 52] Android_Mali_G71, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA50200][000009D87CA6A000 52] Android_Mali_G72, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA50400][000009D87CA6C800 52] Android_Mali_G72_Vulkan, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA51E00][000009D87CA42800 52] Android_Mali_G76, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA52800][000009D87CA70000 52] Android_Mali_G76_Vulkan, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA51C00][000009D87CA75000 52] Android_Mali_G77, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA52A00][000009D87CA77800 52] Android_Mali_G77_Vulkan, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA52E00][000009D87CA7A000 52] Android_Mali_G78, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA53000][000009D87CA7C800 52] Android_Mali_G78_Vulkan, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA52200][000009D87CA62800 52] Android_Mali_G710, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA52400][000009D87CA80000 52] Android_Mali_G710_Vulkan, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA51800][000009D87CA85000 52] Android_Xclipse_920, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA53800][000009D87CA87800 52] Android_Xclipse_920_Vulkan, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA51600][000009D87CA8A000 52] Android_Vulkan_SM5, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA53A00][000009D87CA8C800 52] Android_PowerVR_G6xxx, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA53E00][000009D87CA72800 52] Android_PowerVR_GT7xxx, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA54000][000009D87CA90000 52] Android_PowerVR_GE8xxx, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA53C00][000009D87CA95000 52] Android_PowerVR_GM9xxx, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA54A00][000009D87CA97800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA52C00][000009D87CA9A000 52] Android_TegraK1, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA50C00][000009D87CA9C800 52] Android_Unknown_Vulkan, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA53400][000009D87CA82800 52] Oculus_Quest, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA55000][000009D87CAA0000 52] Oculus_Quest2, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: 	[000009D87CA54400][000009D87CAA5000 52] HoloLens, 
[2023.07.21-12.28.37:718][  0]LogDeviceProfileManager: Active device profile: [000009D87C476E00][000009D871477800 52] WindowsEditor
[2023.07.21-12.28.37:718][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.21-12.28.37:718][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshm/Desktop/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.21-12.28.37:719][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.21-12.28.37:719][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshm/Desktop/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.21-12.28.37:719][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.21-12.28.37:723][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.07.21-12.28.37:723][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.21-12.28.37:723][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.21-12.28.37:723][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.21-12.28.37:723][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.21-12.28.37:727][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/joshm/Desktop/Project_Black_Moon/Project_Black_Moon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshm/Desktop/Project_Black_Moon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/joshm/Desktop/Project_Black_Moon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/joshm/Desktop/Project_Black_Moon/Project_Black_Moon.uproject"  -Device=Win64@JOSHLAPTOP'
[2023.07.21-12.28.37:727][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/joshm/Desktop/Project_Black_Moon/Project_Black_Moon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshm/Desktop/Project_Black_Moon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/joshm/Desktop/Project_Black_Moon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/joshm/Desktop/Project_Black_Moon/Project_Black_Moon.uproject"  -Device=Win64@JOSHLAPTOP" -nocompile -nocompileuat ]
[2023.07.21-12.28.37:774][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
