Log file open, 07/20/23 13:24:07
[2023.07.20-12.24.14:378][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.20-12.24.14:378][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.20-12.24.14:378][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.20-12.24.14:378][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.20-12.24.14:378][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.20-12.24.14:831][  0]LogNetVersion: Project_Black_Moon 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2686409519)
[2023.07.20-12.24.15:611][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.20-12.24.16:414][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.07.20-12.24.16:415][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.07.20-12.24.16:415][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.20-12.24.16:476][  0]LogSlate: Border
[2023.07.20-12.24.16:476][  0]LogSlate: BreadcrumbButton
[2023.07.20-12.24.16:476][  0]LogSlate: Brushes.Title
[2023.07.20-12.24.16:476][  0]LogSlate: Default
[2023.07.20-12.24.16:476][  0]LogSlate: Icons.Save
[2023.07.20-12.24.16:476][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.20-12.24.16:476][  0]LogSlate: ListView
[2023.07.20-12.24.16:476][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.20-12.24.16:476][  0]LogSlate: SoftwareCursor_Grab
[2023.07.20-12.24.16:476][  0]LogSlate: TableView.DarkRow
[2023.07.20-12.24.16:476][  0]LogSlate: TableView.Row
[2023.07.20-12.24.16:476][  0]LogSlate: TreeView
[2023.07.20-12.24.16:709][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-DSH3RSM8: (Name=LAPTOP-DSH3RSM8, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.20-12.24.17:286][  0]LogPython: Using Python 3.9.7
[2023.07.20-12.24.18:985][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3C31CFD24389FAC192920D9D168BED36 | Instance: 6A7A9EA34C355E34E751B699207C3C0D (LAPTOP-DSH3RSM8-12848).
[2023.07.20-12.24.19:089][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.20-12.24.19:107][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.20-12.24.19:115][  0]LogUdpMessaging: Display: Added local interface '192.168.66.200' to multicast group '230.0.0.1:6666'
[2023.07.20-12.24.20:101][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.20-12.24.20:162][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.20-12.24.20:682][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.20-12.24.20:993][  0]SourceControl: Source control is disabled
[2023.07.20-12.24.20:998][  0]SourceControl: Source control is disabled
[2023.07.20-12.24.21:009][  0]SourceControl: Source control is disabled
[2023.07.20-12.24.21:017][  0]LogUProjectInfo: Found projects:
[2023.07.20-12.24.21:217][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.20-12.24.21:246][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.20-12.24.21:246][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.20-12.24.21:312][  0]LogCollectionManager: Loaded 0 collections in 0.002277 seconds
[2023.07.20-12.24.21:315][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Collections/' took 0.00s
[2023.07.20-12.24.21:317][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Developers/ZeeJay/Collections/' took 0.00s
[2023.07.20-12.24.21:318][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Collections/' took 0.00s
[2023.07.20-12.24.21:828][  0]LogEngine: Initializing Engine...
[2023.07.20-12.24.21:845][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.20-12.24.21:849][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.20-12.24.21:852][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.07.20-12.24.21:856][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.07.20-12.24.21:860][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.07.20-12.24.21:866][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.07.20-12.24.21:869][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.07.20-12.24.21:873][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.07.20-12.24.21:996][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.20-12.24.22:018][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-12.24.22:049][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.20-12.24.22:050][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.20-12.24.22:050][  0]LogInit: Texture streaming: Enabled
[2023.07.20-12.24.22:083][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.20-12.24.22:095][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.20-12.24.22:119][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.20-12.24.22:120][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.20-12.24.22:123][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.20-12.24.22:125][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.20-12.24.22:125][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.20-12.24.22:125][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.20-12.24.22:125][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.20-12.24.22:126][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.20-12.24.22:126][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.20-12.24.22:127][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-12.24.22:127][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-12.24.22:127][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-12.24.22:127][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-12.24.22:127][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.20-12.24.22:127][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-12.24.22:127][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.20-12.24.22:127][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-12.24.22:127][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.20-12.24.22:127][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.20-12.24.22:127][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-12.24.22:138][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-12.24.22:266][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.20-12.24.22:269][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-12.24.22:272][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-12.24.22:273][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-12.24.22:277][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.20-12.24.22:278][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.20-12.24.22:281][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.20-12.24.22:281][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.20-12.24.22:281][  0]LogInit: FAudioDevice initialized.
[2023.07.20-12.24.22:282][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.20-12.24.22:311][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.20-12.24.22:321][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.20-12.24.22:321][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.20-12.24.22:325][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Black_Moon_0xda4a8a6c", spawning console
[2023.07.20-12.24.22:335][  0]LogLiveCoding: Display: Waiting for server
[2023.07.20-12.24.22:983][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.20-12.24.23:041][  0]LogInit: Transaction tracking system initialized
[2023.07.20-12.24.23:116][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.20-12.24.23:116][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.20-12.24.23:125][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008852 seconds (Found 115 uncontrolled assets)
[2023.07.20-12.24.23:217][  0]BlueprintLog: New page: Editor Load
[2023.07.20-12.24.23:579][  0]LocalizationService: Localization service is disabled
[2023.07.20-12.24.23:653][  0]TimingProfiler: Initialize
[2023.07.20-12.24.23:654][  0]TimingProfiler: OnSessionChanged
[2023.07.20-12.24.23:654][  0]LoadingProfiler: Initialize
[2023.07.20-12.24.23:654][  0]LoadingProfiler: OnSessionChanged
[2023.07.20-12.24.23:654][  0]NetworkingProfiler: Initialize
[2023.07.20-12.24.23:654][  0]NetworkingProfiler: OnSessionChanged
[2023.07.20-12.24.23:654][  0]MemoryProfiler: Initialize
[2023.07.20-12.24.23:654][  0]MemoryProfiler: OnSessionChanged
[2023.07.20-12.24.24:185][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/' took 0.02s
[2023.07.20-12.24.24:356][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.20-12.24.24:452][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.20-12.24.24:803][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.20-12.24.24:814][  0]SourceControl: Source control is disabled
[2023.07.20-12.24.24:815][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.223
[2023.07.20-12.24.24:816][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.20-12.24.24:818][  0]LightingResults: New page: Lighting Build
[2023.07.20-12.24.24:833][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.20-12.24.24:836][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-12.24.24:841][  0]MapCheck: New page: Map Check
[2023.07.20-12.24.24:842][  0]LightingResults: New page: Lighting Build
[2023.07.20-12.24.24:869][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-12.24.24:899][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.07.20-12.24.26:897][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.07.20-12.24.26:898][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-12.24.26:899][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.20-12.24.26:915][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.20-12.24.26:916][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.20-12.24.26:916][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.20-12.24.27:526][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.20-12.24.27:526][  0]LogWorldPartition: Display: WorldPartition initialize took 610 ms
[2023.07.20-12.24.27:563][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.20-12.24.27:607][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.07.20-12.24.27:609][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.20-12.24.27:615][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4.823ms to complete.
[2023.07.20-12.24.27:615][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.800
[2023.07.20-12.24.27:666][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.075
[2023.07.20-12.24.27:666][  0]LogShaderCompilers: Display: ================================================
[2023.07.20-12.24.27:666][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.20-12.24.27:666][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.20-12.24.27:666][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.20-12.24.27:667][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.00%
[2023.07.20-12.24.27:667][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.20-12.24.27:667][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.20-12.24.27:667][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.20-12.24.27:667][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.20-12.24.27:667][  0]LogShaderCompilers: Display: ================================================
[2023.07.20-12.24.27:953][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-12.24.27:969][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-12.24.27:983][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-12.24.27:996][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-12.24.28:351][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.20-12.24.28:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.20-12.24.28:392][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.20-12.24.28:408][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.20-12.24.28:428][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.20-12.24.28:458][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.20-12.24.28:482][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.20-12.24.28:502][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.20-12.24.28:524][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.20-12.24.28:550][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.20-12.24.29:400][  0]LogSlate: Took 0.001449 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.20-12.24.29:424][  0]LogSlate: Took 0.013644 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.20-12.24.29:442][  0]LogSlate: Took 0.015129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.20-12.24.29:461][  0]LogViewport: Scene viewport resized to 1318x858, mode Windowed.
[2023.07.20-12.24.31:457][  0]LogStall: Startup...
[2023.07.20-12.24.31:460][  0]LogStall: Startup complete.
[2023.07.20-12.24.31:479][  0]LogLoad: (Engine Initialization) Total time: 24.89 seconds
[2023.07.20-12.24.31:479][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.20-12.24.31:579][  0]LogAssetRegistry: Asset discovery search completed in 19.3768 seconds
[2023.07.20-12.24.31:592][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000285 seconds (updated 0 objects)
[2023.07.20-12.24.31:600][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/MuzzleFX/FX/NiagaraSystems/Rail_Trail.Rail_Trail took 4.729745 sec, no shader worker used.
[2023.07.20-12.24.31:615][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.20-12.24.34:005][  4]LogSlate: Took 0.000454 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.20-12.25.45:014][458]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.20-12.25.45:021][458]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.20-12.25.45:026][458]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.20-12.25.45:026][458]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.20-12.25.45:027][458]LogWorldPartition: Display: GetPartitionedActors took 757 us
[2023.07.20-12.25.45:027][458]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.07.20-12.25.45:033][458]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.20-12.25.45:037][458]PIE: New page: PIE session: FirstPersonMap (20 Jul 2023, 14:25:45)
[2023.07.20-12.25.45:046][458]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.20-12.25.45:047][458]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.20-12.25.45:049][458]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.20-12.25.45:057][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007971s)
[2023.07.20-12.25.45:057][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008017s)
[2023.07.20-12.25.45:059][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-12.25.45:060][458]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.20-12.25.45:063][458]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.20-12.25.45:063][458]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.20-12.25.45:063][458]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.20-12.25.45:065][458]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.20-12.25.45:065][458]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 612 ms)
[2023.07.20-12.25.45:066][458]LogPlayLevel: PIE: World Init took: (0.008230s)
[2023.07.20-12.25.45:090][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.07.20-12.25.45:095][458]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.20-12.25.45:095][458]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-12.25.45:095][458]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-12.25.45:095][458]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-12.25.45:095][458]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-12.25.45:095][458]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.20-12.25.45:095][458]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-12.25.45:095][458]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.20-12.25.45:095][458]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-12.25.45:097][458]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.20-12.25.45:097][458]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.20-12.25.45:097][458]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-12.25.45:103][458]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-12.25.45:142][458]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.20-12.25.45:142][458]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-12.25.45:143][458]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-12.25.45:143][458]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-12.25.45:145][458]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.20-12.25.45:145][458]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.20-12.25.45:147][458]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.20-12.25.45:147][458]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.20-12.25.45:147][458]LogInit: FAudioDevice initialized.
[2023.07.20-12.25.45:147][458]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.07.20-12.25.45:206][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-12.25.45:208][458]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.20-12.25.45:214][458]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.20-13.25.45
[2023.07.20-12.25.45:217][458]LogWorld: Bringing up level for play took: 0.007432
[2023.07.20-12.25.45:221][458]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.07.20-12.25.45:293][458]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.20-12.25.45:380][458]PIE: Server logged in
[2023.07.20-12.25.45:381][458]PIE: Play in editor total start time 0.361 seconds.
[2023.07.20-12.25.45:431][458]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.07.20-12.25.46:238][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.20-12.25.46:241][469]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.20-12.25.46:540][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.20-12.25.46:541][486]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.20-12.25.46:790][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.20-12.25.46:790][501]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.20-12.25.47:006][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.20-12.25.47:171][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.20-12.25.47:172][524]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.20-12.25.47:885][566]LogMaterial: Warning: Material /Engine/TemplateResources/M_Template_Master.M_Template_Master missing bUsedWithNanite=True! Default Material will be used in game.
[2023.07.20-12.25.47:885][566]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.07.20-12.25.47:885][566]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.47:916][566]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
