Log file open, 07/12/23 21:10:51
[2023.07.12-20.11.00:554][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.12-20.11.00:554][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.12-20.11.00:554][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.12-20.11.00:554][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.12-20.11.00:554][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.12-20.11.00:847][  0]LogNetVersion: Project_Black_Moon 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2686409519)
[2023.07.12-20.11.01:000][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.12-20.11.01:669][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.07.12-20.11.01:669][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.07.12-20.11.01:669][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.12-20.11.01:690][  0]LogSlate: Border
[2023.07.12-20.11.01:690][  0]LogSlate: BreadcrumbButton
[2023.07.12-20.11.01:690][  0]LogSlate: Brushes.Title
[2023.07.12-20.11.01:690][  0]LogSlate: Default
[2023.07.12-20.11.01:690][  0]LogSlate: Icons.Save
[2023.07.12-20.11.01:690][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.12-20.11.01:690][  0]LogSlate: ListView
[2023.07.12-20.11.01:690][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.12-20.11.01:690][  0]LogSlate: SoftwareCursor_Grab
[2023.07.12-20.11.01:690][  0]LogSlate: TableView.DarkRow
[2023.07.12-20.11.01:690][  0]LogSlate: TableView.Row
[2023.07.12-20.11.01:690][  0]LogSlate: TreeView
[2023.07.12-20.11.01:844][  0]LogTurnkeySupport: Turnkey Device: Win64@JOSHLAPTOP: (Name=JOSHLAPTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.12-20.11.02:056][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1FED293943A9E0335F29A598E70057A9 | Instance: E1F3FEF5492E4C77971009A9B415B9C5 (JOSHLAPTOP-22808).
[2023.07.12-20.11.02:087][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.12-20.11.02:089][  0]LogUdpMessaging: Display: Added local interface '192.168.0.47' to multicast group '230.0.0.1:6666'
[2023.07.12-20.11.02:095][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.12-20.11.02:254][  0]LogPython: Using Python 3.9.7
[2023.07.12-20.11.03:549][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.12-20.11.03:574][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.12-20.11.04:199][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.12-20.11.04:227][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.12-20.11.04:260][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.12-20.11.04:260][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.12-20.11.04:447][  0]SourceControl: Source control is disabled
[2023.07.12-20.11.04:453][  0]SourceControl: Source control is disabled
[2023.07.12-20.11.04:467][  0]SourceControl: Source control is disabled
[2023.07.12-20.11.04:473][  0]LogUProjectInfo: Found projects:
[2023.07.12-20.11.04:677][  0]LogCollectionManager: Loaded 0 collections in 0.002108 seconds
[2023.07.12-20.11.04:679][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshm/Desktop/Project_Black_Moon/Saved/Collections/' took 0.00s
[2023.07.12-20.11.04:681][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshm/Desktop/Project_Black_Moon/Content/Developers/joshm/Collections/' took 0.00s
[2023.07.12-20.11.04:682][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshm/Desktop/Project_Black_Moon/Content/Collections/' took 0.00s
[2023.07.12-20.11.05:059][  0]LogEngine: Initializing Engine...
[2023.07.12-20.11.05:069][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.12-20.11.05:085][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.12-20.11.05:087][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.07.12-20.11.05:091][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.07.12-20.11.05:093][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.07.12-20.11.05:097][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.07.12-20.11.05:099][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.07.12-20.11.05:102][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.07.12-20.11.05:176][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.12-20.11.05:192][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-20.11.05:228][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.12-20.11.05:229][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.12-20.11.05:229][  0]LogInit: Texture streaming: Enabled
[2023.07.12-20.11.05:249][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.12-20.11.05:262][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.12-20.11.05:277][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.12-20.11.05:278][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.12-20.11.05:279][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.12-20.11.05:280][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.12-20.11.05:280][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.12-20.11.05:280][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.12-20.11.05:280][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.12-20.11.05:281][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.12-20.11.05:281][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.12-20.11.05:281][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-20.11.05:281][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-20.11.05:281][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-20.11.05:281][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-20.11.05:281][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.12-20.11.05:281][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-20.11.05:281][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.12-20.11.05:281][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-20.11.05:281][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.12-20.11.05:281][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.12-20.11.05:281][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-20.11.05:289][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-20.11.05:455][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.12-20.11.05:456][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-20.11.05:458][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-20.11.05:458][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-20.11.05:459][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.12-20.11.05:459][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.12-20.11.05:461][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.12-20.11.05:461][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.12-20.11.05:461][  0]LogInit: FAudioDevice initialized.
[2023.07.12-20.11.05:461][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.12-20.11.05:476][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.12-20.11.05:506][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.12-20.11.05:506][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.12-20.11.05:508][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Black_Moon_0xe8ff6190", spawning console
[2023.07.12-20.11.05:516][  0]LogLiveCoding: Display: Waiting for server
[2023.07.12-20.11.06:241][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.12-20.11.06:273][  0]LogInit: Transaction tracking system initialized
[2023.07.12-20.11.06:321][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.12-20.11.06:321][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.12-20.11.06:328][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007013 seconds (Found 115 uncontrolled assets)
[2023.07.12-20.11.06:361][  0]BlueprintLog: New page: Editor Load
[2023.07.12-20.11.06:531][  0]LocalizationService: Localization service is disabled
[2023.07.12-20.11.06:569][  0]TimingProfiler: Initialize
[2023.07.12-20.11.06:569][  0]TimingProfiler: OnSessionChanged
[2023.07.12-20.11.06:569][  0]LoadingProfiler: Initialize
[2023.07.12-20.11.06:569][  0]LoadingProfiler: OnSessionChanged
[2023.07.12-20.11.06:569][  0]NetworkingProfiler: Initialize
[2023.07.12-20.11.06:569][  0]NetworkingProfiler: OnSessionChanged
[2023.07.12-20.11.06:569][  0]MemoryProfiler: Initialize
[2023.07.12-20.11.06:569][  0]MemoryProfiler: OnSessionChanged
[2023.07.12-20.11.06:860][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshm/Desktop/Project_Black_Moon/Content/' took 0.02s
[2023.07.12-20.11.06:993][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.12-20.11.07:051][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.12-20.11.07:264][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.12-20.11.07:266][  0]SourceControl: Source control is disabled
[2023.07.12-20.11.07:267][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.895
[2023.07.12-20.11.07:267][  0]Cmd: MAP LOAD FILE="../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-20.11.07:267][  0]LightingResults: New page: Lighting Build
[2023.07.12-20.11.07:272][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.11.07:272][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.11.07:272][  0]MapCheck: New page: Map Check
[2023.07.12-20.11.07:272][  0]LightingResults: New page: Lighting Build
[2023.07.12-20.11.07:277][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-20.11.07:280][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.07.12-20.11.08:361][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.07.12-20.11.08:361][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-20.11.08:361][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.12-20.11.08:366][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.12-20.11.08:366][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.12-20.11.08:366][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.12-20.11.08:749][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.12-20.11.08:749][  0]LogWorldPartition: Display: WorldPartition initialize took 382 ms
[2023.07.12-20.11.08:753][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-20.11.08:764][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.07.12-20.11.08:764][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-20.11.08:765][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.522ms to complete.
[2023.07.12-20.11.08:765][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.498
[2023.07.12-20.11.08:789][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.418
[2023.07.12-20.11.08:789][  0]LogShaderCompilers: Display: ================================================
[2023.07.12-20.11.08:789][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-20.11.08:789][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.12-20.11.08:789][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.12-20.11.08:789][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.12-20.11.08:789][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-20.11.08:789][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.12-20.11.08:789][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.12-20.11.08:789][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.12-20.11.08:789][  0]LogShaderCompilers: Display: ================================================
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:909][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.08:942][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-20.11.08:949][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-20.11.08:953][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-20.11.08:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-20.11.08:995][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-20.11.09:184][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.12-20.11.09:193][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.12-20.11.09:200][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.12-20.11.09:206][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.12-20.11.09:213][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.12-20.11.09:218][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.12-20.11.09:223][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.12-20.11.09:229][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.12-20.11.09:235][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.12-20.11.09:240][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.12-20.11.09:514][  0]LogSlate: Took 0.004791 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.12-20.11.09:525][  0]LogSlate: Took 0.004630 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.12-20.11.09:526][  0]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.12-20.11.09:541][  0]LogViewport: Scene viewport resized to 1537x858, mode Windowed.
[2023.07.12-20.11.10:249][  0]LogStall: Startup...
[2023.07.12-20.11.10:251][  0]LogStall: Startup complete.
[2023.07.12-20.11.10:266][  0]LogLoad: (Engine Initialization) Total time: 19.89 seconds
[2023.07.12-20.11.10:266][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.12-20.11.10:376][  0]LogAssetRegistry: Asset discovery search completed in 11.0139 seconds
[2023.07.12-20.11.10:384][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.12-20.11.10:392][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/MuzzleFX/FX/NiagaraSystems/Rail_Trail.Rail_Trail took 2.050848 sec, no shader worker used.
[2023.07.12-20.11.10:395][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.07.12-20.11.11:299][ 25]LogSlate: Took 0.003971 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.12-20.11.21:177][604]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.12-20.11.21:185][604]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.12-20.11.21:188][604]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.12-20.11.21:188][604]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.12-20.11.21:188][604]LogWorldPartition: Display: GetPartitionedActors took 487 us
[2023.07.12-20.11.21:189][604]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.07.12-20.11.21:191][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-20.11.21:195][604]PIE: New page: PIE session: FirstPersonMap (12 Jul 2023, 22:11:21)
[2023.07.12-20.11.21:200][604]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.12-20.11.21:200][604]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.12-20.11.21:202][604]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.12-20.11.21:211][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008570s)
[2023.07.12-20.11.21:211][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008621s)
[2023.07.12-20.11.21:211][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-20.11.21:212][604]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.12-20.11.21:213][604]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.12-20.11.21:213][604]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.12-20.11.21:213][604]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.12-20.11.21:215][604]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.12-20.11.21:215][604]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 384 ms)
[2023.07.12-20.11.21:215][604]LogPlayLevel: PIE: World Init took: (0.004179s)
[2023.07.12-20.11.21:224][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.07.12-20.11.21:226][604]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.12-20.11.21:226][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-20.11.21:226][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-20.11.21:226][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-20.11.21:226][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-20.11.21:226][604]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.12-20.11.21:226][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-20.11.21:226][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.12-20.11.21:226][604]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-20.11.21:226][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.12-20.11.21:226][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.12-20.11.21:226][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-20.11.21:228][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-20.11.21:279][604]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.12-20.11.21:280][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-20.11.21:280][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-20.11.21:280][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-20.11.21:282][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.12-20.11.21:282][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.12-20.11.21:283][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.12-20.11.21:283][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.12-20.11.21:283][604]LogInit: FAudioDevice initialized.
[2023.07.12-20.11.21:283][604]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.07.12-20.11.21:314][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-20.11.21:315][604]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.12-20.11.21:319][604]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.12-21.11.21
[2023.07.12-20.11.21:320][604]LogWorld: Bringing up level for play took: 0.004033
[2023.07.12-20.11.21:323][604]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.07.12-20.11.21:375][604]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.12-20.11.21:389][604]PIE: Server logged in
[2023.07.12-20.11.21:390][604]PIE: Play in editor total start time 0.206 seconds.
