Log file open, 06/19/23 20:11:46
[2023.06.19-19.12.14:230][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2023.06.19-19.12.15:535][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.19-19.12.15:757][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2023.06.19-19.12.15:928][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2023.06.19-19.12.16:565][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.776 seconds, threshold is 0.300 s), will parallelize next time.
[2023.06.19-19.13.57:985][  0]LogDerivedDataCache: C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.636 and deleted 0 files with total size 0 MiB. Scanned 4532 files in 4504 folders with total size 484 MiB.
[2023.06.19-19.16.06:356][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.06.19-19.16.07:007][  0]LogTurnkeySupport: Turnkey Device: Win64@RIFTYSPC: (Name=RIFTYSPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.19-19.16.09:220][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.19-19.16.09:220][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.19-19.16.09:221][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.19-19.16.09:221][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.19-19.16.09:221][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.19-19.16.10:172][  0]LogNetVersion: Project_Black_Moon 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2686409519)
[2023.06.19-19.16.11:444][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.19-19.16.11:444][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.06.19-19.16.11:444][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.19-19.16.11:470][  0]LogSlate: Border
[2023.06.19-19.16.11:470][  0]LogSlate: BreadcrumbButton
[2023.06.19-19.16.11:470][  0]LogSlate: Brushes.Title
[2023.06.19-19.16.11:470][  0]LogSlate: Default
[2023.06.19-19.16.11:470][  0]LogSlate: Icons.Save
[2023.06.19-19.16.11:470][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.19-19.16.11:470][  0]LogSlate: ListView
[2023.06.19-19.16.11:471][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.19-19.16.11:471][  0]LogSlate: SoftwareCursor_Grab
[2023.06.19-19.16.11:471][  0]LogSlate: TableView.DarkRow
[2023.06.19-19.16.11:471][  0]LogSlate: TableView.Row
[2023.06.19-19.16.11:471][  0]LogSlate: TreeView
[2023.06.19-19.16.11:703][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D527F2E5491570945685E9A3D7516ECB | Instance: 2F784163487996F02ECDB2BE89E22ABB (RIFTYSPC-2732).
[2023.06.19-19.16.12:048][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.19-19.16.12:079][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.19-19.16.12:272][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.19-19.16.12:276][  0]LogUdpMessaging: Display: Added local interface '192.168.1.20' to multicast group '230.0.0.1:6666'
[2023.06.19-19.16.12:284][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.19-19.16.12:366][  0]LogPython: Using Python 3.9.7
[2023.06.19-19.16.13:588][  0]SourceControl: Source control is disabled
[2023.06.19-19.16.13:600][  0]SourceControl: Source control is disabled
[2023.06.19-19.16.13:609][  0]SourceControl: Source control is disabled
[2023.06.19-19.16.13:613][  0]LogUProjectInfo: Found projects:
[2023.06.19-19.16.13:705][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.19-19.16.13:722][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.19-19.16.13:722][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.19-19.16.14:720][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.19-19.16.14:781][  0]LogCollectionManager: Loaded 0 collections in 0.003098 seconds
[2023.06.19-19.16.14:783][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Collections/' took 0.00s
[2023.06.19-19.16.14:785][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/Developers/zach/Collections/' took 0.00s
[2023.06.19-19.16.14:787][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/Collections/' took 0.00s
[2023.06.19-19.16.15:290][  0]LogEngine: Initializing Engine...
[2023.06.19-19.16.15:304][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.19-19.16.15:479][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.19-19.16.15:482][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.06.19-19.16.15:487][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.06.19-19.16.15:491][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.06.19-19.16.15:496][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.06.19-19.16.15:500][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.06.19-19.16.15:504][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.06.19-19.16.15:617][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.19-19.16.15:635][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.16.15:662][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.19-19.16.15:663][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.19-19.16.15:663][  0]LogInit: Texture streaming: Enabled
[2023.06.19-19.16.15:690][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.19-19.16.15:844][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.19-19.16.15:863][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.19-19.16.15:864][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.19-19.16.15:867][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.19-19.16.15:869][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.19-19.16.15:869][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.19-19.16.15:869][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.19-19.16.15:869][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.19-19.16.15:870][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.19-19.16.15:870][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.19-19.16.15:870][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-19.16.15:870][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-19.16.15:870][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-19.16.15:870][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-19.16.15:870][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.19-19.16.15:870][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-19.16.15:870][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.19-19.16.15:870][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-19.16.15:870][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.19-19.16.15:870][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.19-19.16.15:870][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-19.16.15:879][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-19.16.15:932][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.19-19.16.15:933][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-19.16.15:937][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-19.16.15:937][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-19.16.15:938][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.19-19.16.15:938][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.19-19.16.15:940][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.19-19.16.15:940][  0]LogInit: FAudioDevice initialized.
[2023.06.19-19.16.15:940][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.19-19.16.15:940][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.19-19.16.15:959][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.19-19.16.15:967][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.19-19.16.15:967][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.19-19.16.15:969][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Black_Moon_0x9cd3d256", spawning console
[2023.06.19-19.16.15:975][  0]LogLiveCoding: Display: Waiting for server
[2023.06.19-19.16.17:388][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.19-19.16.17:443][  0]LogInit: Transaction tracking system initialized
[2023.06.19-19.16.17:526][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.19-19.16.17:526][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.19-19.16.17:534][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008704 seconds (Found 115 uncontrolled assets)
[2023.06.19-19.16.17:572][  0]BlueprintLog: New page: Editor Load
[2023.06.19-19.16.17:757][  0]LocalizationService: Localization service is disabled
[2023.06.19-19.16.17:797][  0]TimingProfiler: Initialize
[2023.06.19-19.16.17:797][  0]TimingProfiler: OnSessionChanged
[2023.06.19-19.16.17:797][  0]LoadingProfiler: Initialize
[2023.06.19-19.16.17:797][  0]LoadingProfiler: OnSessionChanged
[2023.06.19-19.16.17:797][  0]NetworkingProfiler: Initialize
[2023.06.19-19.16.17:798][  0]NetworkingProfiler: OnSessionChanged
[2023.06.19-19.16.17:798][  0]MemoryProfiler: Initialize
[2023.06.19-19.16.17:798][  0]MemoryProfiler: OnSessionChanged
[2023.06.19-19.16.19:081][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/' took 0.01s
[2023.06.19-19.16.21:400][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.19-19.16.21:576][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.19-19.16.21:692][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.19-19.16.21:694][  0]SourceControl: Source control is disabled
[2023.06.19-19.16.21:694][  0]LogUnrealEdMisc: Loading editor; pre map load, took 276.057
[2023.06.19-19.16.21:694][  0]Cmd: MAP LOAD FILE="../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.19-19.16.21:725][  0]LightingResults: New page: Lighting Build
[2023.06.19-19.16.21:731][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.16.21:731][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.16.21:731][  0]MapCheck: New page: Map Check
[2023.06.19-19.16.21:731][  0]LightingResults: New page: Lighting Build
[2023.06.19-19.16.21:742][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-19.16.21:745][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.19-19.16.30:096][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.06.19-19.16.30:097][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.16.30:097][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.19-19.16.30:195][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.19-19.16.30:195][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.19-19.16.30:195][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.19-19.16.32:572][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.19-19.16.32:572][  0]LogWorldPartition: Display: WorldPartition initialize took 2.37 sec
[2023.06.19-19.16.32:586][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.19-19.16.32:601][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.06.19-19.16.32:601][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.19-19.16.32:602][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.516ms to complete.
[2023.06.19-19.16.32:602][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 10.908
[2023.06.19-19.16.32:646][  0]LogUnrealEdMisc: Total Editor Startup Time, took 287.009
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: ================================================
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Average time worker was idle: 0.05 s
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 104.60 s, longest 229.10 s
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Job execution time: average 9.57 s, max 16.91 s
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 114.17 s, max 230.12
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 232.90 s
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Jobs were issued in 130 batches (only local compilation was used), average 9.10 jobs/batch
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Average processing rate: 5.08 jobs/sec
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Total thread time: 1074.71 s
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Total thread preprocess time: 58.28 s
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Effective parallelization: 4.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.49 sec, max 2.73 sec, min 0.75 sec)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly (compiled    4 times, average 1.37 sec, max 1.75 sec, min 1.12 sec)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    4 times, average 1.37 sec, max 1.96 sec, min 1.11 sec)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.32% of total time (compiled  120 times, average 0.83 sec, max 1.10 sec, min 0.67 sec)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.78% of total time (compiled   56 times, average 1.49 sec, max 2.73 sec, min 0.75 sec)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.63% of total time (compiled   56 times, average 0.89 sec, max 1.58 sec, min 0.43 sec)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.80% of total time (compiled   27 times, average 1.11 sec, max 2.14 sec, min 0.80 sec)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 2.58% of total time (compiled   24 times, average 1.15 sec, max 2.31 sec, min 0.77 sec)
[2023.06.19-19.16.32:646][  0]LogShaderCompilers: Display: ================================================
[2023.06.19-19.16.32:915][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-19.16.32:915][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-19.16.32:915][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-19.16.32:915][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-19.16.33:247][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.16.33:270][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.16.33:281][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.16.33:295][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.16.41:306][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.19-19.16.41:389][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.19-19.16.41:449][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.19-19.16.41:469][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.19-19.16.41:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.19-19.16.41:501][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.19-19.16.41:566][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.19-19.16.41:585][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.19-19.16.41:631][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.19-19.16.41:668][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.19-19.16.45:433][  0]LogSlate: Took 0.000380 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.19-19.16.45:487][  0]LogSlate: Took 0.024906 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.19-19.16.45:511][  0]LogViewport: Scene viewport resized to 1495x902, mode Windowed.
[2023.06.19-19.16.46:066][  0]LogSlate: Took 0.000392 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.19-19.16.47:269][  0]LogStall: Startup...
[2023.06.19-19.16.47:272][  0]LogStall: Startup complete.
[2023.06.19-19.16.47:291][  0]LogLoad: (Engine Initialization) Total time: 301.65 seconds
[2023.06.19-19.16.47:291][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.19-19.16.47:604][  0]LogAssetRegistry: Asset discovery search completed in 274.8145 seconds
[2023.06.19-19.16.47:637][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.06.19-19.16.47:640][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.19-19.16.47:968][  0]LogAutomationController: Ignoring very large delta of 16804375.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.19-19.16.55:397][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.19-19.16.55:406][217]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.19-19.16.55:429][217]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.19-19.16.55:429][217]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.19-19.16.55:429][217]LogWorldPartition: Display: GetPartitionedActors took 32 us
[2023.06.19-19.16.55:436][217]LogWorldPartition: Display: GenerateStreaming took 26 ms
[2023.06.19-19.16.55:667][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-19.16.55:757][217]PIE: New page: PIE session: FirstPersonMap (19 Jun 2023, 21:16:55)
[2023.06.19-19.16.55:762][217]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.19-19.16.55:762][217]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.19-19.16.55:798][217]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-19.16.55:838][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039890s)
[2023.06.19-19.16.55:839][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.039986s)
[2023.06.19-19.16.55:839][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.16.55:839][217]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.19-19.16.55:856][217]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.19-19.16.55:856][217]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.19-19.16.55:856][217]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.19-19.16.55:859][217]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.19-19.16.55:859][217]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.38 sec)
[2023.06.19-19.16.55:859][217]LogPlayLevel: PIE: World Init took: (0.020472s)
[2023.06.19-19.16.55:880][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.06.19-19.16.55:882][217]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.19-19.16.55:882][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
