Log file open, 06/14/23 00:01:42
[2023.06.13-23.01.55:184][  0]LogSlate: Took 0.000426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.13-23.01.55:216][  0]LogViewport: Scene viewport resized to 1185x858, mode Windowed.
[2023.06.13-23.01.55:566][  0]LogStall: Startup...
[2023.06.13-23.01.55:568][  0]LogStall: Startup complete.
[2023.06.13-23.01.55:584][  0]LogLoad: (Engine Initialization) Total time: 13.34 seconds
[2023.06.13-23.01.55:584][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.13-23.01.55:637][  0]LogAssetRegistry: Asset discovery search completed in 10.1561 seconds
[2023.06.13-23.01.55:643][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.06.13-23.01.55:646][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.06.13-23.01.57:115][ 62]LogSlate: Window 'Message Log' being destroyed
[2023.06.13-23.01.57:120][ 62]LogSlate: Window 'Message Log' being destroyed
[2023.06.13-23.01.58:896][167]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-23.01.58:901][167]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-23.01.58:903][167]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-23.01.58:903][167]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-23.01.58:903][167]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.06.13-23.01.58:903][167]LogWorldPartition: Display: GenerateStreaming took 260 us
[2023.06.13-23.01.58:903][167]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-23.01.58:904][167]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 01:01:58)
[2023.06.13-23.01.58:907][167]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.13-23.01.58:907][167]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.13-23.01.58:907][167]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.01.58:912][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004807s)
[2023.06.13-23.01.58:912][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004845s)
[2023.06.13-23.01.58:912][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.01.58:912][167]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-23.01.58:913][167]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-23.01.58:913][167]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-23.01.58:913][167]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-23.01.58:914][167]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-23.01.58:914][167]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 591 ms)
[2023.06.13-23.01.58:914][167]LogPlayLevel: PIE: World Init took: (0.002149s)
[2023.06.13-23.01.58:920][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.06.13-23.01.58:920][167]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.13-23.01.58:920][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-23.01.58:920][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-23.01.58:920][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-23.01.58:920][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-23.01.58:920][167]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-23.01.58:920][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-23.01.58:920][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-23.01.58:920][167]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-23.01.58:921][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-23.01.58:921][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-23.01.58:921][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-23.01.58:923][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-23.01.58:973][167]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-23.01.58:973][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-23.01.58:973][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-23.01.58:973][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-23.01.58:974][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.13-23.01.58:974][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.13-23.01.58:975][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.13-23.01.58:976][167]LogInit: FAudioDevice initialized.
[2023.06.13-23.01.58:976][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.13-23.01.58:976][167]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.06.13-23.01.59:007][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.01.59:007][167]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-23.01.59:009][167]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-00.01.59
[2023.06.13-23.01.59:010][167]LogWorld: Bringing up level for play took: 0.002819
[2023.06.13-23.01.59:012][167]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.13-23.01.59:027][167]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-23.01.59:030][167]PIE: Server logged in
[2023.06.13-23.01.59:031][167]PIE: Play in editor total start time 0.13 seconds.
[2023.06.13-23.01.59:078][167]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-23.01.59:216][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.02.02:035][337]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-23.02.02:035][337]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-23.02.03:436][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.02.03:436][419]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.02.03:437][419]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-23.02.03:442][419]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.02.03:442][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.02.03:443][419]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-23.02.03:445][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-23.02.03:447][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.02.03:454][419]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-23.02.03:455][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.13-23.02.03:456][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.13-23.02.03:486][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.13-23.02.03:516][421]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.06.13-23.02.04:398][472]LogSlate: Took 0.000487 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.13-23.02.04:768][486]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.04:792][488]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.04:827][488]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.04:849][489]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.04:876][490]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.04:905][491]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.13:526][853]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\joshm\Desktop\NEWRIFLE.fbx)
[2023.06.13-23.02.13:534][853]LogFbx: Loading FBX Scene from C:\Users\joshm\Desktop\NEWRIFLE.fbx
[2023.06.13-23.02.13:544][853]LogFbx: FBX Scene Loaded Succesfully
[2023.06.13-23.02.15:834][853]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.13-23.02.19:868][853]LogSlate: Window 'FBX Import Options' being destroyed
[2023.06.13-23.02.19:882][853]LogMaterial: Display: Material /Game/Skeletons/GUN.GUN needed to have new flag set bUsedWithSkeletalMesh !
[2023.06.13-23.02.19:926][853]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\joshm\Downloads\ssr-56\source
[2023.06.13-23.02.19:929][853]LogFbx: Triangulating skeletal mesh Cube.021_low.001
[2023.06.13-23.02.19:988][853]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.06.13-23.02.20:311][853]LogSkeletalMesh: Section 0: Material=0, 10512 triangles
[2023.06.13-23.02.20:319][853]LogSkeletalMesh: Building Skeletal Mesh NEWRIFLE...
[2023.06.13-23.02.20:337][853]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (NEWRIFLE) ...
[2023.06.13-23.02.20:607][853]LogSkeletalMesh: Built Skeletal Mesh [0.29s] /Game/Skeletons/NEWRIFLE.NEWRIFLE
[2023.06.13-23.02.20:675][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.02.20:682][853]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_12:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.06.13-23.02.20:682][853]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.02.20:682][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.02.20:710][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.02.20:717][853]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.02.20:717][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.02.20:725][853]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.06.13-23.02.20:725][853]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.06.13-23.02.20:920][856]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.20:920][856]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.20:920][856]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.20:920][856]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.20:921][856]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:014][857]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:014][857]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:014][857]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:015][857]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:015][857]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:096][860]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:096][860]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:096][860]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:096][860]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:096][860]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:097][860]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:098][860]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:098][860]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:098][860]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:098][860]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:496][878]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:519][879]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:535][880]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:551][881]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:568][882]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:585][883]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.21:601][884]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.22:526][939]LogSlate: Window 'Content Browser' being destroyed
[2023.06.13-23.02.22:531][939]LogSlate: Window 'Content Browser' being destroyed
[2023.06.13-23.02.23:110][974]LogSlate: Window 'Message Log' being destroyed
[2023.06.13-23.02.23:113][974]LogSlate: Window 'Message Log' being destroyed
[2023.06.13-23.02.24:061][ 30]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.24:111][ 31]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.24:127][ 32]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.24:144][ 33]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.24:160][ 34]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.24:177][ 35]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.24:193][ 36]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.24:210][ 37]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.24:228][ 38]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.24:246][ 39]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.27:484][232]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Skeletons/NEWRIFLE.NEWRIFLE
[2023.06.13-23.02.27:497][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.02.27:561][232]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.13-23.02.27:811][232]LogViewport: Scene viewport resized to 1189x813, mode Windowed.
[2023.06.13-23.02.27:851][233]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.27:851][233]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.27:851][233]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.27:851][233]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.27:851][233]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.29:590][325]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.29:590][325]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.29:590][325]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.29:590][325]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.29:590][325]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.30:014][346]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.30:014][346]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.30:014][346]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.30:015][346]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.30:015][346]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.35:940][668]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.35:940][668]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.35:940][668]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.35:940][668]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.35:940][668]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:321][683]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:337][684]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:367][685]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:387][686]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:401][687]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:417][688]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:434][689]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:450][690]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:467][691]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:484][692]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:500][693]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:517][694]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:534][695]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:551][696]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:567][697]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:586][698]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:604][699]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.36:621][700]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.51:174][957]LogInterchangeEngine: [Pending] Importing
[2023.06.13-23.02.51:174][957]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.13-23.02.51:174][957]LogInterchangeEngine: [Pending] Importing -  (3)
