Log file open, 07/21/23 13:37:16
[2023.07.21-12.37.20:629][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.07.21-12.37.20:629][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.07.21-12.37.20:629][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.21-12.37.20:656][  0]LogSlate: Border
[2023.07.21-12.37.20:656][  0]LogSlate: BreadcrumbButton
[2023.07.21-12.37.20:656][  0]LogSlate: Brushes.Title
[2023.07.21-12.37.20:656][  0]LogSlate: Default
[2023.07.21-12.37.20:656][  0]LogSlate: Icons.Save
[2023.07.21-12.37.20:656][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.21-12.37.20:656][  0]LogSlate: ListView
[2023.07.21-12.37.20:656][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.21-12.37.20:656][  0]LogSlate: SoftwareCursor_Grab
[2023.07.21-12.37.20:656][  0]LogSlate: TableView.DarkRow
[2023.07.21-12.37.20:656][  0]LogSlate: TableView.Row
[2023.07.21-12.37.20:656][  0]LogSlate: TreeView
[2023.07.21-12.37.20:781][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.21-12.37.20:794][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-DSH3RSM8: (Name=LAPTOP-DSH3RSM8, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.21-12.37.20:940][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 988C02D94172EF33BE00AFA0C9DA43A0 | Instance: A2A0D2BD4F7369A0DC921BB44B50A226 (LAPTOP-DSH3RSM8-15952).
[2023.07.21-12.37.21:114][  0]LogPython: Using Python 3.9.7
[2023.07.21-12.37.21:908][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.21-12.37.21:924][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.21-12.37.21:984][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.21-12.37.21:989][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.21-12.37.21:992][  0]LogUdpMessaging: Display: Added local interface '192.168.66.200' to multicast group '230.0.0.1:6666'
[2023.07.21-12.37.22:340][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.21-12.37.22:381][  0]SourceControl: Source control is disabled
[2023.07.21-12.37.22:384][  0]SourceControl: Source control is disabled
[2023.07.21-12.37.22:393][  0]SourceControl: Source control is disabled
[2023.07.21-12.37.22:395][  0]LogUProjectInfo: Found projects:
[2023.07.21-12.37.22:412][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.21-12.37.22:425][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.21-12.37.22:425][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.21-12.37.22:624][  0]LogCollectionManager: Loaded 0 collections in 0.002061 seconds
[2023.07.21-12.37.22:625][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Collections/' took 0.00s
[2023.07.21-12.37.22:627][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Developers/ZeeJay/Collections/' took 0.00s
[2023.07.21-12.37.22:628][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Collections/' took 0.00s
[2023.07.21-12.37.22:987][  0]LogEngine: Initializing Engine...
[2023.07.21-12.37.22:996][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.21-12.37.22:997][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.21-12.37.22:999][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.07.21-12.37.23:003][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.07.21-12.37.23:005][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.07.21-12.37.23:010][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.07.21-12.37.23:012][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.07.21-12.37.23:015][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.07.21-12.37.23:094][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.21-12.37.23:110][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.37.23:130][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.21-12.37.23:132][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.21-12.37.23:132][  0]LogInit: Texture streaming: Enabled
[2023.07.21-12.37.23:150][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.21-12.37.23:157][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.21-12.37.23:169][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.21-12.37.23:170][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.21-12.37.23:172][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.21-12.37.23:173][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.21-12.37.23:173][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.21-12.37.23:173][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.21-12.37.23:173][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.21-12.37.23:173][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.21-12.37.23:173][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.21-12.37.23:173][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-12.37.23:173][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-12.37.23:173][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-12.37.23:173][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-12.37.23:173][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.21-12.37.23:173][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-12.37.23:173][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.21-12.37.23:173][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-12.37.23:173][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.21-12.37.23:173][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.21-12.37.23:173][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-12.37.23:181][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-12.37.23:452][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.21-12.37.23:453][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-12.37.23:456][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-12.37.23:456][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-12.37.23:457][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.21-12.37.23:457][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.21-12.37.23:459][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.21-12.37.23:459][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.21-12.37.23:459][  0]LogInit: FAudioDevice initialized.
[2023.07.21-12.37.23:459][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.21-12.37.23:473][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.21-12.37.23:480][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.21-12.37.23:480][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.21-12.37.23:481][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Black_Moon_0xda4a8a6c", spawning console
[2023.07.21-12.37.23:486][  0]LogLiveCoding: Display: Waiting for server
[2023.07.21-12.37.23:859][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.21-12.37.23:892][  0]LogInit: Transaction tracking system initialized
[2023.07.21-12.37.23:923][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.21-12.37.23:923][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.21-12.37.23:930][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006966 seconds (Found 115 uncontrolled assets)
[2023.07.21-12.37.23:958][  0]BlueprintLog: New page: Editor Load
[2023.07.21-12.37.24:080][  0]LocalizationService: Localization service is disabled
[2023.07.21-12.37.24:108][  0]TimingProfiler: Initialize
[2023.07.21-12.37.24:108][  0]TimingProfiler: OnSessionChanged
[2023.07.21-12.37.24:108][  0]LoadingProfiler: Initialize
[2023.07.21-12.37.24:108][  0]LoadingProfiler: OnSessionChanged
[2023.07.21-12.37.24:108][  0]NetworkingProfiler: Initialize
[2023.07.21-12.37.24:108][  0]NetworkingProfiler: OnSessionChanged
[2023.07.21-12.37.24:108][  0]MemoryProfiler: Initialize
[2023.07.21-12.37.24:108][  0]MemoryProfiler: OnSessionChanged
[2023.07.21-12.37.24:343][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/' took 0.01s
[2023.07.21-12.37.24:406][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.21-12.37.24:424][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.21-12.37.24:604][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.21-12.37.24:606][  0]SourceControl: Source control is disabled
[2023.07.21-12.37.24:749][  0]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.21-12.37.30:429][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.07.21-12.37.31:710][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.07.21-12.37.31:712][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Data_Stores/Item_Data/Weapons/Wep_Stats_Base
/Game/ITEMS/WEAPONS/Wep-Dropper-Base
/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box
/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names
/Game/Data_Stores/Item_Data/Weapons/Weapon_Parts
[2023.07.21-12.37.31:721][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.463
[2023.07.21-12.37.31:722][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.21-12.37.31:723][  0]LightingResults: New page: Lighting Build
[2023.07.21-12.37.31:751][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.37.31:751][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.37.31:752][  0]MapCheck: New page: Map Check
[2023.07.21-12.37.31:752][  0]LightingResults: New page: Lighting Build
[2023.07.21-12.37.31:761][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.21-12.37.31:769][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.07.21-12.37.32:603][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.07.21-12.37.32:604][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.37.32:604][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.21-12.37.32:605][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.21-12.37.32:605][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.21-12.37.32:605][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.21-12.37.33:068][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.21-12.37.33:068][  0]LogWorldPartition: Display: WorldPartition initialize took 463 ms
[2023.07.21-12.37.33:071][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.21-12.37.33:082][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.07.21-12.37.33:083][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.21-12.37.33:083][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.598ms to complete.
[2023.07.21-12.37.33:083][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.362
[2023.07.21-12.37.33:096][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.838
[2023.07.21-12.37.33:096][  0]LogShaderCompilers: Display: ================================================
[2023.07.21-12.37.33:096][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-12.37.33:096][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.21-12.37.33:096][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.21-12.37.33:096][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.00%
[2023.07.21-12.37.33:096][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-12.37.33:096][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.21-12.37.33:096][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.21-12.37.33:096][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.21-12.37.33:096][  0]LogShaderCompilers: Display: ================================================
[2023.07.21-12.37.33:191][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-12.37.33:196][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-12.37.33:200][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-12.37.33:204][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-12.37.33:249][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.21-12.37.33:249][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.21-12.37.33:250][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.21-12.37.33:250][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.21-12.37.33:251][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.21-12.37.33:252][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.21-12.37.33:252][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.21-12.37.33:253][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.21-12.37.33:253][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.21-12.37.33:253][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.21-12.37.33:449][  0]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.21-12.37.33:450][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.21-12.37.33:470][  0]LogViewport: Scene viewport resized to 1620x858, mode Windowed.
[2023.07.21-12.37.33:783][  0]LogStall: Startup...
[2023.07.21-12.37.33:785][  0]LogStall: Startup complete.
[2023.07.21-12.37.33:793][  0]LogLoad: (Engine Initialization) Total time: 17.53 seconds
[2023.07.21-12.37.33:793][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.21-12.37.33:845][  0]LogAssetRegistry: Asset discovery search completed in 14.3107 seconds
[2023.07.21-12.37.33:851][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.21-12.37.33:853][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/MuzzleFX/FX/NiagaraSystems/Rail_Trail.Rail_Trail took 1.256254 sec, no shader worker used.
[2023.07.21-12.37.33:854][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.21-12.37.34:845][ 44]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.21-12.37.35:166][ 54]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.21-12.37.38:590][249]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names.HeaveArms_WepClasses_And_Names
[2023.07.21-12.37.49:823][910]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base
[2023.07.21-12.37.49:824][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.37.50:880][910]LogSlate: Took 0.000419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.21-12.38.03:509][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-12.38.03:651][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ITEMS/WEAPONS/Wep-Dropper-Base" FILE="../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset" SILENT=true
[2023.07.21-12.38.03:662][639]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010955 seconds
[2023.07.21-12.38.03:716][639]LogSerialization: UsePackageTrailer: 'true'
[2023.07.21-12.38.03:747][639]LogSavePackage: Moving output files for package: /Game/ITEMS/WEAPONS/Wep-Dropper-Base
[2023.07.21-12.38.03:748][639]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Dropper-Base0460DFE249FB1A130B187FBF8D446B81.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset'
[2023.07.21-12.38.03:758][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms
[2023.07.21-12.38.03:766][639]AssetCheck: New page: Asset Save: Wep-Dropper-Base
[2023.07.21-12.38.03:767][639]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base
[2023.07.21-12.39.21:326][174]LogSlate: Took 0.000829 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.07.21-12.39.21:368][175]LogDerivedDataCache: C:/Users/Zee-Jay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.131 and deleted 0 files with total size 0 MiB. Scanned 2065 files in 2053 folders with total size 71 MiB.
[2023.07.21-12.42.33:996][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-12.42.34:093][429]LogSavePackage: Moving output files for package: /Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names
[2023.07.21-12.42.34:094][429]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/HeaveArms_WepClasses_And_Names42535B3344D6907A6DC875840889C822.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names.uasset'
[2023.07.21-12.42.34:107][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 360 ms)
[2023.07.21-12.42.34:117][429]AssetCheck: New page: Asset Save: HeaveArms_WepClasses_And_Names
[2023.07.21-12.42.34:117][429]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names.HeaveArms_WepClasses_And_Names
[2023.07.21-12.42.35:866][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.21-12.42.36:940][528]LogSlate: Window 'Save Content' being destroyed
[2023.07.21-12.42.36:947][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-12.42.37:103][528]LogSavePackage: Moving output files for package: /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box
[2023.07.21-12.42.37:104][528]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Weapon-Stats-BoxCF428DC540E82A5BEC730C9DE5F4A0B0.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/UI/Interaction-Widgets/Items/Weapon-Stats-Box.uasset'
[2023.07.21-12.42.37:181][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ITEMS/WEAPONS/Wep-Dropper-Base" FILE="../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset" SILENT=true
[2023.07.21-12.42.37:266][528]LogSavePackage: Moving output files for package: /Game/ITEMS/WEAPONS/Wep-Dropper-Base
[2023.07.21-12.42.37:267][528]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Dropper-Base1FF9C4EE4B7057081403DB87C733C64C.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset'
[2023.07.21-12.42.37:274][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 685 ms)
[2023.07.21-12.42.37:281][528]AssetCheck: New page: Asset Save: multiple assets
[2023.07.21-12.42.37:282][528]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base
[2023.07.21-12.42.37:282][528]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box.Weapon-Stats-Box
[2023.07.21-12.42.52:816][406]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.42.52:938][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.07.21-12.42.54:362][468]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.21-12.42.54:370][468]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.21-12.42.54:372][468]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.21-12.42.54:372][468]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.21-12.42.54:373][468]LogWorldPartition: Display: GetPartitionedActors took 748 us
[2023.07.21-12.42.54:374][468]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.07.21-12.42.54:377][468]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.21-12.42.54:428][468]LogPlayLevel: [PlayLevel] Compiling Weapon-Stats-Box before play...
[2023.07.21-12.42.54:538][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.21-12.42.54:544][468]LogPlayLevel: PlayLevel: Blueprint regeneration took 167 ms (1 blueprints)
[2023.07.21-12.42.54:548][468]PIE: New page: PIE session: FirstPersonMap (21 Jul 2023, 14:42:54)
[2023.07.21-12.42.54:555][468]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.21-12.42.54:556][468]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.21-12.42.54:559][468]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-12.42.54:566][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007191s)
[2023.07.21-12.42.54:566][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007231s)
[2023.07.21-12.42.54:566][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
