Log file open, 06/19/23 21:07:58
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.19-20.08.16:812][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.19-20.08.16:867][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.19-20.08.16:871][  0]SourceControl: Source control is disabled
[2023.06.19-20.08.16:872][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.205
[2023.06.19-20.08.16:873][  0]Cmd: MAP LOAD FILE="../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.19-20.08.16:873][  0]LightingResults: New page: Lighting Build
[2023.06.19-20.08.16:880][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.19-20.08.16:882][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-20.08.16:883][  0]MapCheck: New page: Map Check
[2023.06.19-20.08.16:883][  0]LightingResults: New page: Lighting Build
[2023.06.19-20.08.16:891][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-20.08.16:899][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.06.19-20.08.17:574][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.06.19-20.08.17:574][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-20.08.17:575][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.19-20.08.17:580][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.19-20.08.17:580][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.19-20.08.17:580][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.19-20.08.17:971][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.19-20.08.17:972][  0]LogWorldPartition: Display: WorldPartition initialize took 390 ms
[2023.06.19-20.08.17:979][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.19-20.08.17:989][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.19-20.08.17:989][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.19-20.08.17:990][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.631ms to complete.
[2023.06.19-20.08.17:990][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.118
[2023.06.19-20.08.18:020][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.354
[2023.06.19-20.08.18:020][  0]LogShaderCompilers: Display: ================================================
[2023.06.19-20.08.18:020][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.19-20.08.18:020][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.19-20.08.18:020][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.19-20.08.18:020][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.19-20.08.18:020][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.19-20.08.18:020][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.19-20.08.18:020][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.19-20.08.18:020][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.19-20.08.18:020][  0]LogShaderCompilers: Display: ================================================
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:118][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:140][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-20.08.18:146][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-20.08.18:151][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-20.08.18:155][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-20.08.18:189][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-20.08.18:356][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.19-20.08.18:364][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.19-20.08.18:370][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.19-20.08.18:376][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.19-20.08.18:382][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.19-20.08.18:387][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.19-20.08.18:393][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.19-20.08.18:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.19-20.08.18:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.19-20.08.18:410][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.19-20.08.18:780][  0]LogSlate: Took 0.005267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.19-20.08.18:788][  0]LogSlate: Took 0.004328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.19-20.08.18:788][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.19-20.08.18:803][  0]LogViewport: Scene viewport resized to 1539x902, mode Windowed.
[2023.06.19-20.08.19:603][  0]LogStall: Startup...
[2023.06.19-20.08.19:605][  0]LogStall: Startup complete.
[2023.06.19-20.08.19:618][  0]LogLoad: (Engine Initialization) Total time: 22.95 seconds
[2023.06.19-20.08.19:618][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.19-20.08.19:756][  0]LogAssetRegistry: Asset discovery search completed in 12.2559 seconds
[2023.06.19-20.08.19:765][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000263 seconds (updated 0 objects)
[2023.06.19-20.08.19:783][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.06.19-20.08.20:661][ 26]LogSlate: Took 0.004163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.19-20.08.29:374][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.19-20.08.29:380][539]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.19-20.08.29:383][539]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.19-20.08.29:383][539]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.19-20.08.29:384][539]LogWorldPartition: Display: GetPartitionedActors took 693 us
[2023.06.19-20.08.29:384][539]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.06.19-20.08.29:387][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-20.08.29:391][539]PIE: New page: PIE session: FirstPersonMap (19 Jun 2023, 22:08:29)
[2023.06.19-20.08.29:397][539]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.19-20.08.29:398][539]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.19-20.08.29:399][539]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-20.08.29:406][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006541s)
[2023.06.19-20.08.29:406][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006595s)
[2023.06.19-20.08.29:406][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-20.08.29:406][539]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.19-20.08.29:408][539]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.19-20.08.29:408][539]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.19-20.08.29:408][539]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.19-20.08.29:409][539]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.19-20.08.29:409][539]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 392 ms)
[2023.06.19-20.08.29:409][539]LogPlayLevel: PIE: World Init took: (0.002983s)
[2023.06.19-20.08.29:417][539]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.19-20.08.29:419][539]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.19-20.08.29:419][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-20.08.29:419][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-20.08.29:419][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-20.08.29:419][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-20.08.29:419][539]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.19-20.08.29:419][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-20.08.29:419][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.19-20.08.29:419][539]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-20.08.29:419][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.19-20.08.29:419][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.19-20.08.29:419][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-20.08.29:421][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-20.08.29:461][539]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.19-20.08.29:461][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-20.08.29:461][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-20.08.29:461][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-20.08.29:463][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.19-20.08.29:463][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.19-20.08.29:464][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.19-20.08.29:464][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.19-20.08.29:464][539]LogInit: FAudioDevice initialized.
[2023.06.19-20.08.29:464][539]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.06.19-20.08.29:470][539]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.19-20.08.29:473][539]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.19-21.08.29
[2023.06.19-20.08.29:475][539]LogWorld: Bringing up level for play took: 0.003420
[2023.06.19-20.08.29:477][539]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.19-20.08.29:535][539]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.19-20.08.29:546][539]PIE: Server logged in
[2023.06.19-20.08.29:546][539]PIE: Play in editor total start time 0.166 seconds.
[2023.06.19-20.08.29:772][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.29:774][544]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.30:819][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.30:819][603]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.31:753][659]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.31:753][659]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.32:102][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.32:102][680]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.32:337][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.32:338][694]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_28 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.33:318][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.33:318][753]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_36 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.33:536][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.33:735][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.34:452][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.34:452][821]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.34:652][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.34:653][833]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.34:852][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.35:019][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.35:185][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.35:185][865]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.35:386][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.35:386][877]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.39:102][100]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.39:103][100]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.40:586][189]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.40:586][189]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.41:936][270]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.41:936][270]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.43:535][366]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.43:535][366]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.44:902][448]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.44:902][448]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.46:119][521]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.46:119][521]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.47:635][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.47:635][612]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_31 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.48:219][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.48:618][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.48:619][671]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.48:885][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.48:885][687]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.49:185][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.49:602][730]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.49:602][730]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.52:069][878]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.52:069][878]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.53:186][945]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.53:186][945]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.55:652][ 93]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.55:652][ 93]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.56:103][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.56:103][120]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.56:335][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-20.08.56:335][134]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-20.08.58:536][266]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.58:536][266]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.58:902][288]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.58:902][288]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.08.59:002][294]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.08.59:002][294]LogScript: Warning: Last function called:
