Log file open, 06/13/23 18:02:17
[2023.06.13-17.06.59:433][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.06.59:867][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.00:350][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.00:700][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.01:101][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.01:501][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.01:884][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.02:248][172]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-17.07.02:249][172]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-17.07.02:500][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.02:750][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.03:200][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.03:551][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.03:768][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.04:117][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.04:300][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-17.07.05:379][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-17.07.05:379][358]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-17.07.05:380][358]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-17.07.05:384][358]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-17.07.05:384][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-17.07.05:384][358]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-17.07.05:387][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-17.07.05:392][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-17.07.05:425][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.13-17.07.05:427][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.13-17.07.05:511][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.13-17.07.05:537][359]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.06.13-17.55.39:142][ 17]LogEditorTransaction: Undo Mouse Drag
[2023.06.13-17.57.05:491][187]LogEditorTransaction: Undo Add Key(s)
[2023.06.13-17.57.18:089][931]LogEditorTransaction: Undo Select Interpolation Mode
[2023.06.13-17.58.17:438][470]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-17.58.17:553][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.06.13-17.59.11:233][647]LogSlate: Took 0.004699 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.06.13-18.00.30:323][946]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-18.00.30:433][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.06.13-18.05.12:141][487]LogDerivedDataCache: C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.151 and deleted 0 files with total size 0 MiB. Scanned 26038 files in 24573 folders with total size 2168 MiB.
[2023.06.13-18.05.42:702][315]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-18.05.42:811][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.13-18.11.17:855][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.13-18.11.17:857][ 76]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.043
[2023.06.13-18.11.17:858][ 76]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.06.13-18.11.17:875][ 76]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.06.13-18.11.17:875][ 76]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.06.13-18.11.17:887][ 76]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010525 seconds
[2023.06.13-18.11.17:916][ 76]LogSerialization: UsePackageTrailer: 'true'
[2023.06.13-18.11.17:935][ 76]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.06.13-18.11.17:936][ 76]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter_Auto1B4231F2B429751557D8C248E8753F54C.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.06.13-18.11.17:939][ 76]LogFileHelpers: Auto-saving content packages took 0.081
[2023.06.13-18.13.20:245][318]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-18.13.20:345][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.13-18.14.55:457][958]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-18.14.55:566][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.06.13-18.15.12:575][945]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-18.15.12:682][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.06.13-18.16.03:449][956]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-18.16.03:555][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.13-18.16.04:788][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.13-18.16.04:797][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-18.16.04:883][ 18]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.06.13-18.16.04:884][ 18]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter1C109F3E4091E46583A2C19111348A30.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.06.13-18.16.04:893][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms
[2023.06.13-18.16.04:900][ 18]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.06.13-18.16.04:901][ 18]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.06.13-18.16.25:348][241]LogShaderCompilers: Display: ================================================
[2023.06.13-18.16.25:348][241]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-18.16.25:348][241]LogShaderCompilers: Display: Total job queries 144, among them cache hits 19 (13.19%)
[2023.06.13-18.16.25:348][241]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 105 distinct outputs (84.00%)
[2023.06.13-18.16.25:348][241]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.06.13-18.16.25:348][241]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-18.16.25:348][241]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.13-18.16.25:348][241]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.13-18.16.25:348][241]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.13-18.16.25:348][241]LogShaderCompilers: Display: ================================================
[2023.06.13-18.18.02:569][ 41]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.06.13-18.18.02:570][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-18.18.02:623][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-18.18.02:754][ 41]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.13-18.18.03:373][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-18.18.03:835][ 41]LogSlate: Took 0.005196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.13-18.18.03:837][ 41]LogViewport: Scene viewport resized to 474x381, mode Windowed.
[2023.06.13-18.18.03:914][ 41]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.06.13-18.21.25:888][114]LogEditorTransaction: Undo Delete current selection
[2023.06.13-18.21.25:998][114]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.13-18.21.56:491][803]LogSlate: Window 'Delete Variable' being destroyed
[2023.06.13-18.21.58:670][876]LogSlate: Window 'Delete Variable' being destroyed
[2023.06.13-18.23.09:985][123]BlueprintLog: New page: Compile FirstPerson_AnimBP
[2023.06.13-18.23.10:131][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.13-18.23.36:043][657]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.06.13-18.23.36:047][657]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.064
[2023.06.13-18.23.36:047][657]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPersonArms/Animations/FirstPerson_AnimBP] ([2] browsable assets)...
[2023.06.13-18.23.36:055][657]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP]
[2023.06.13-18.23.36:055][657]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonArms/Animations/FirstPerson_AnimBP]
[2023.06.13-18.23.36:084][657]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPersonArms/Animations/FirstPerson_AnimBP_Auto2
[2023.06.13-18.23.36:084][657]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FirstPerson_AnimBP_Auto2CC396A6E4A943FF463E573BCB311A3C1.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPersonArms/Animations/FirstPerson_AnimBP_Auto2.uasset'
[2023.06.13-18.23.36:085][657]LogFileHelpers: Auto-saving content packages took 0.038
[2023.06.13-18.28.26:693][902]BlueprintLog: New page: Compile FirstPerson_AnimBP
[2023.06.13-18.28.26:782][902]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.13-18.34.01:707][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.06.13-18.34.01:716][877]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.069
[2023.06.13-18.34.01:717][877]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPersonArms/Animations/FirstPerson_AnimBP] ([2] browsable assets)...
[2023.06.13-18.34.01:724][877]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP]
[2023.06.13-18.34.01:724][877]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonArms/Animations/FirstPerson_AnimBP]
[2023.06.13-18.34.01:756][877]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPersonArms/Animations/FirstPerson_AnimBP_Auto3
[2023.06.13-18.34.01:756][877]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FirstPerson_AnimBP_Auto3C64C14774C017C3B82248EA85F78A09C.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPersonArms/Animations/FirstPerson_AnimBP_Auto3.uasset'
[2023.06.13-18.34.01:757][877]LogFileHelpers: Auto-saving content packages took 0.040
[2023.06.13-18.35.31:243][165]BlueprintLog: New page: Compile FirstPerson_AnimBP
[2023.06.13-18.35.31:327][165]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.06.13-18.35.34:366][338]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.06.13-18.35.34:371][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-18.35.34:444][338]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Animations/FirstPerson_AnimBP
[2023.06.13-18.35.34:445][338]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FirstPerson_AnimBP8D994BE44E61D190511B499D5C97E13D.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2023.06.13-18.35.34:451][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 175 ms)
[2023.06.13-18.35.34:462][338]AssetCheck: New page: Asset Save: FirstPerson_AnimBP
[2023.06.13-18.35.34:462][338]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.06.13-18.45.35:347][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.06.13-18.45.35:354][185]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.064
[2023.06.13-18.45.35:355][185]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPersonArms/Animations/FirstPerson_AnimBP] ([2] browsable assets)...
[2023.06.13-18.45.35:362][185]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP]
[2023.06.13-18.45.35:362][185]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonArms/Animations/FirstPerson_AnimBP]
[2023.06.13-18.45.35:396][185]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPersonArms/Animations/FirstPerson_AnimBP_Auto4
[2023.06.13-18.45.35:397][185]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FirstPerson_AnimBP_Auto43C7C20CE4B42692CBE89D3AF13EA2EE4.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPersonArms/Animations/FirstPerson_AnimBP_Auto4.uasset'
[2023.06.13-18.45.35:398][185]LogFileHelpers: Auto-saving content packages took 0.044
[2023.06.13-18.47.38:492][466]BlueprintLog: New page: Compile FirstPerson_AnimBP
[2023.06.13-18.47.38:587][466]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.06.13-18.48.15:358][649]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.06.13-18.48.15:363][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-18.48.15:456][649]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Animations/FirstPerson_AnimBP
[2023.06.13-18.48.15:457][649]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FirstPerson_AnimBP57648FC547D96FFDC9571FA066BBFE49.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2023.06.13-18.48.15:462][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 274 ms)
[2023.06.13-18.48.15:473][649]AssetCheck: New page: Asset Save: FirstPerson_AnimBP
[2023.06.13-18.48.15:473][649]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.06.13-18.48.15:994][680]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-18.48.15:999][680]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-18.48.16:001][680]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-18.48.16:001][680]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-18.48.16:001][680]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 21 us)
[2023.06.13-18.48.16:001][680]LogWorldPartition: Display: GenerateStreaming took 335 us (total: 909 us)
[2023.06.13-18.48.16:001][680]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-18.48.16:001][680]PIE: New page: PIE session: FirstPersonMap (13 Jun 2023, 20:48:16)
[2023.06.13-18.48.16:002][680]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-18.48.16:007][680]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005353s)
[2023.06.13-18.48.16:007][680]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005394s)
[2023.06.13-18.48.16:007][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-18.48.16:007][680]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-18.48.16:008][680]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-18.48.16:008][680]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-18.48.16:008][680]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-18.48.16:009][680]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-18.48.16:009][680]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 875 ms)
[2023.06.13-18.48.16:009][680]LogPlayLevel: PIE: World Init took: (0.002280s)
[2023.06.13-18.48.16:058][680]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.13-18.48.16:059][680]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.13-18.48.16:060][680]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-18.48.16:060][680]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-18.48.16:060][680]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-18.48.16:060][680]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-18.48.16:060][680]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-18.48.16:060][680]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-18.48.16:060][680]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-18.48.16:060][680]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-18.48.16:060][680]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-18.48.16:060][680]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-18.48.16:060][680]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-18.48.16:062][680]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-18.48.16:114][680]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-18.48.16:114][680]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-18.48.16:115][680]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-18.48.16:115][680]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-18.48.16:116][680]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.13-18.48.16:116][680]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.13-18.48.16:117][680]LogInit: FAudioDevice initialized.
[2023.06.13-18.48.16:117][680]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.13-18.48.16:117][680]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.06.13-18.48.16:117][680]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.13-18.48.16:147][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-18.48.16:147][680]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-18.48.16:150][680]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.13-19.48.16
[2023.06.13-18.48.16:151][680]LogWorld: Bringing up level for play took: 0.003280
[2023.06.13-18.48.16:154][680]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.13-18.48.16:157][680]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-18.48.16:163][680]PIE: Server logged in
[2023.06.13-18.48.16:167][680]PIE: Play in editor total start time 0.168 seconds.
[2023.06.13-18.48.16:177][680]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-18.48.16:789][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.20:137][900]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-18.48.20:137][900]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-18.48.23:087][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.27:988][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.28:621][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.28:787][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.28:937][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.29:138][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.39:126][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.41:142][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.41:359][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.41:526][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.41:692][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.41:892][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.43:109][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.43:309][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.43:676][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.43:959][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.44:176][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.48.44:880][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-18.48.44:880][380]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-18.48.44:881][380]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-18.48.44:884][380]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-18.48.44:885][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-18.48.44:885][380]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-18.48.44:887][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-18.48.44:895][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-18.48.44:946][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.13-18.48.44:947][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.13-18.48.44:996][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.13-18.48.45:013][381]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.06.13-18.54.22:173][558]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-18.54.22:304][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.06.13-18.54.24:750][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.13-18.54.24:760][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-18.54.24:854][694]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.06.13-18.54.24:854][694]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter4702938E4A427EAAB72A99A2D6E547F3.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
