Log file open, 06/27/23 13:39:45
[2023.06.27-14.48.32:432][273]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_99.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.48.32:436][273]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_119.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.48.33:092][303]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-14.48.33:100][303]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-14.48.33:103][303]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-14.48.33:103][303]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-14.48.33:103][303]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 411 us)
[2023.06.27-14.48.33:103][303]LogWorldPartition: Display: GenerateStreaming took 482 us (total: 14 ms)
[2023.06.27-14.48.33:103][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.27-14.48.33:104][303]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 16:48:33)
[2023.06.27-14.48.33:104][303]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.48.33:111][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006852s)
[2023.06.27-14.48.33:111][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006890s)
[2023.06.27-14.48.33:111][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-14.48.33:112][303]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-14.48.33:112][303]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-14.48.33:112][303]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-14.48.33:112][303]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-14.48.33:114][303]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-14.48.33:114][303]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.85 sec)
[2023.06.27-14.48.33:114][303]LogPlayLevel: PIE: World Init took: (0.003058s)
[2023.06.27-14.48.33:202][303]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.06.27-14.48.33:208][303]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.06.27-14.48.33:208][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-14.48.33:208][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-14.48.33:208][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-14.48.33:208][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-14.48.33:208][303]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-14.48.33:208][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-14.48.33:208][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-14.48.33:208][303]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-14.48.33:208][303]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-14.48.33:208][303]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-14.48.33:209][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-14.48.33:210][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-14.48.33:241][303]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-14.48.33:241][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-14.48.33:241][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-14.48.33:241][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-14.48.33:242][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.06.27-14.48.33:242][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.06.27-14.48.33:244][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.06.27-14.48.33:244][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.06.27-14.48.33:244][303]LogInit: FAudioDevice initialized.
[2023.06.27-14.48.33:244][303]LogAudio: Display: Audio Device (ID: 36) registered with world 'FirstPersonMap'.
[2023.06.27-14.48.33:279][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.48.33:279][303]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-14.48.33:284][303]PIE: Warning: Invalid Simulate Options: Body (Weapon_Base.RECIEVER ASrifle_base) is set to simulate physics but Collision Enabled is incompatible
[2023.06.27-14.48.33:284][303]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-15.48.33
[2023.06.27-14.48.33:284][303]LogWorld: Bringing up level for play took: 0.005216
[2023.06.27-14.48.33:287][303]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.06.27-14.48.33:292][303]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-14.48.33:312][303]PIE: Server logged in
[2023.06.27-14.48.33:321][303]PIE: Play in editor total start time 0.221 seconds.
[2023.06.27-14.48.33:335][303]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-14.48.33:953][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.48.33:953][342]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.48.45:003][270]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.27-14.48.45:003][270]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.27-14.48.47:007][438]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.27-14.48.47:007][438]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.27-14.48.59:122][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.48.59:122][447]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.48.59:124][447]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-14.48.59:130][447]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-14.48.59:131][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.48.59:131][447]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-14.48.59:137][447]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-14.48.59:147][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.48.59:238][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.06.27-14.48.59:239][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.06.27-14.48.59:249][447]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.06.27-14.48.59:305][448]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.06.27-14.49.28:422][696]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.27-14.49.28:680][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.27-14.49.28:700][696]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_111.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.49.28:704][696]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_131.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.49.29:054][696]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_119.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.49.29:058][696]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_143.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.49.29:693][728]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-14.49.29:701][728]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-14.49.29:703][728]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-14.49.29:703][728]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-14.49.29:703][728]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 421 us)
[2023.06.27-14.49.29:703][728]LogWorldPartition: Display: GenerateStreaming took 338 us (total: 14 ms)
[2023.06.27-14.49.29:704][728]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.27-14.49.29:704][728]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 16:49:29)
[2023.06.27-14.49.29:704][728]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.49.29:711][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007147s)
[2023.06.27-14.49.29:712][728]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007204s)
[2023.06.27-14.49.29:712][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-14.49.29:712][728]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-14.49.29:713][728]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-14.49.29:713][728]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-14.49.29:713][728]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-14.49.29:715][728]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-14.49.29:715][728]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.86 sec)
[2023.06.27-14.49.29:715][728]LogPlayLevel: PIE: World Init took: (0.003204s)
[2023.06.27-14.49.29:796][728]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.06.27-14.49.29:801][728]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.06.27-14.49.29:801][728]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-14.49.29:801][728]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-14.49.29:801][728]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-14.49.29:801][728]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-14.49.29:801][728]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-14.49.29:801][728]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-14.49.29:801][728]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-14.49.29:801][728]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-14.49.29:802][728]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-14.49.29:802][728]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-14.49.29:802][728]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-14.49.29:805][728]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-14.49.29:836][728]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-14.49.29:837][728]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-14.49.29:837][728]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-14.49.29:837][728]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-14.49.29:838][728]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.06.27-14.49.29:838][728]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.06.27-14.49.29:840][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.06.27-14.49.29:840][728]LogInit: FAudioDevice initialized.
[2023.06.27-14.49.29:840][728]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.06.27-14.49.29:840][728]LogAudio: Display: Audio Device (ID: 37) registered with world 'FirstPersonMap'.
[2023.06.27-14.49.29:876][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.49.29:876][728]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-14.49.29:882][728]PIE: Warning: Invalid Simulate Options: Body (Weapon_Base.RECIEVER ASrifle_base) is set to simulate physics but Collision Enabled is incompatible
[2023.06.27-14.49.29:882][728]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-15.49.29
[2023.06.27-14.49.29:882][728]LogWorld: Bringing up level for play took: 0.005646
[2023.06.27-14.49.29:885][728]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.06.27-14.49.29:888][728]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-14.49.29:903][728]PIE: Server logged in
[2023.06.27-14.49.29:911][728]PIE: Play in editor total start time 0.21 seconds.
[2023.06.27-14.49.29:925][728]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-14.49.30:390][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.49.30:391][753]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.49.40:252][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.49.40:252][571]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.49.40:254][571]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-14.49.40:262][571]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-14.49.40:264][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.49.40:264][571]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-14.49.40:269][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-14.49.40:283][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.49.40:372][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.06.27-14.49.40:374][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.06.27-14.49.40:383][571]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.06.27-14.49.40:445][572]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.06.27-14.49.44:118][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-14.49.44:127][951]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-14.49.44:129][951]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-14.49.44:129][951]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-14.49.44:129][951]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 436 us)
[2023.06.27-14.49.44:129][951]LogWorldPartition: Display: GenerateStreaming took 456 us (total: 14 ms)
[2023.06.27-14.49.44:130][951]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.27-14.49.44:134][951]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.06.27-14.49.44:136][951]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.06.27-14.49.44:319][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_155.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.49.44:323][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_131.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.49.44:695][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_139.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.49.44:699][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_167.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.49.44:805][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.27-14.49.44:812][951]LogPlayLevel: PlayLevel: Blueprint regeneration took 682 ms (2 blueprints)
[2023.06.27-14.49.44:812][951]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 16:49:44)
[2023.06.27-14.49.44:813][951]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.49.44:819][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005989s)
[2023.06.27-14.49.44:819][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006027s)
[2023.06.27-14.49.44:819][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-14.49.44:819][951]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-14.49.44:820][951]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-14.49.44:820][951]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-14.49.44:820][951]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-14.49.44:823][951]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-14.49.44:823][951]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.86 sec)
[2023.06.27-14.49.44:823][951]LogPlayLevel: PIE: World Init took: (0.003922s)
[2023.06.27-14.49.44:897][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.27-14.49.44:899][951]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.06.27-14.49.44:899][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-14.49.44:899][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-14.49.44:899][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-14.49.44:899][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-14.49.44:899][951]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-14.49.44:899][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-14.49.44:899][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-14.49.44:899][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-14.49.44:900][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-14.49.44:900][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-14.49.44:900][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-14.49.44:902][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-14.49.44:932][951]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-14.49.44:932][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-14.49.44:932][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-14.49.44:932][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-14.49.44:933][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.06.27-14.49.44:933][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.06.27-14.49.44:935][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.06.27-14.49.44:935][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.06.27-14.49.44:935][951]LogInit: FAudioDevice initialized.
[2023.06.27-14.49.44:935][951]LogAudio: Display: Audio Device (ID: 38) registered with world 'FirstPersonMap'.
[2023.06.27-14.49.44:959][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.49.44:959][951]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-14.49.44:964][951]PIE: Warning: Invalid Simulate Options: Body (Weapon_Base.RECIEVER ASrifle_base) is set to simulate physics but Collision Enabled is incompatible
[2023.06.27-14.49.44:964][951]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-15.49.44
[2023.06.27-14.49.44:964][951]LogWorld: Bringing up level for play took: 0.004437
[2023.06.27-14.49.44:966][951]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.06.27-14.49.44:969][951]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-14.49.44:976][951]PIE: Server logged in
[2023.06.27-14.49.44:976][951]PIE: Play in editor total start time 0.85 seconds.
[2023.06.27-14.49.45:417][951]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-14.49.45:838][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.49.45:838][970]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.49.49:932][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.49.49:932][306]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.49.49:934][306]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-14.49.49:940][306]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-14.49.49:941][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.49.49:941][306]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-14.49.49:947][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-14.49.49:958][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.49.50:045][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.06.27-14.49.50:047][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.06.27-14.49.50:055][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.27-14.49.50:117][307]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.06.27-14.49.59:885][328]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-14.49.59:893][328]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-14.49.59:895][328]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-14.49.59:895][328]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-14.49.59:895][328]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 460 us)
[2023.06.27-14.49.59:895][328]LogWorldPartition: Display: GenerateStreaming took 483 us (total: 15 ms)
[2023.06.27-14.49.59:896][328]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.27-14.49.59:900][328]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.06.27-14.49.59:902][328]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.06.27-14.50.00:096][328]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_179.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
