Log file open, 06/11/23 21:27:40
[2023.06.11-20.48.33:060][542]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-20.48.33:151][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.11-20.48.33:269][543]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.06.11-20.48.45:295][693]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.06.11-20.48.49:134][920]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.06.11-20.48.50:295][989]LogViewport: Scene viewport resized to 1241x609, mode Windowed.
[2023.06.11-20.49.04:586][303]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-20.49.04:586][303]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-20.49.04:586][303]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-20.49.08:277][509]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.06.11-20.49.08:277][509]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.06.11-20.49.26:841][856]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms
[2023.06.11-20.49.26:842][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-20.49.26:853][856]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.11-20.49.27:057][856]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.06.11-20.49.27:199][856]LogViewport: Scene viewport resized to 1192x866, mode Windowed.
[2023.06.11-20.51.19:946][ 33]Cmd: MODE ROTGRID=0
[2023.06.11-20.52.35:952][227]LogViewport: Scene viewport resized to 1189x889, mode Windowed.
[2023.06.11-20.52.36:015][229]LogViewport: Scene viewport resized to 604x383, mode Windowed.
[2023.06.11-20.52.36:047][230]LogViewport: Scene viewport resized to 487x283, mode Windowed.
[2023.06.11-20.52.36:583][262]LogViewport: Scene viewport resized to 1192x866, mode Windowed.
[2023.06.11-20.52.37:734][331]LogSlate: Window 'SK_Mannequin_Arms' being destroyed
[2023.06.11-20.52.47:508][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-20.52.47:564][890]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms
[2023.06.11-20.52.47:565][890]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/SK_Mannequin_ArmsB633622A4C6C760AFCE1E9A5B915145F.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms.uasset'
[2023.06.11-20.52.47:573][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 133 ms)
[2023.06.11-20.52.47:581][890]AssetCheck: New page: Asset Save: SK_Mannequin_Arms
[2023.06.11-20.52.47:581][890]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms
[2023.06.11-20.52.52:555][977]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-20.52.52:652][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.06.11-20.52.52:669][977]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_7.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.52.52:672][977]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_9.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.52.52:708][977]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_13.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.52.52:710][977]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_13.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.53.19:560][578]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.06.11-20.54.55:068][ 29]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-20.54.55:170][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.11-20.54.55:187][ 29]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_31.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.54.55:189][ 29]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_29.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.54.55:225][ 29]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_35.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.54.55:227][ 29]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_35.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.55.20:155][ 80]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-20.55.20:251][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.06.11-20.55.20:270][ 80]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_45.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.55.20:273][ 80]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_45.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.55.20:301][ 80]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_49.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.55.20:303][ 80]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_51.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.55.52:542][619]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.06.11-20.56.09:904][308]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-20.56.09:904][308]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-20.56.09:904][308]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-20.56.19:620][735]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-20.56.19:719][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.11-20.56.19:738][735]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_57.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.56.19:740][735]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_59.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.56.19:781][735]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_65.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.56.19:783][735]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_71.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.56.32:478][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.06.11-20.56.32:483][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-20.56.32:583][426]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.06.11-20.56.32:583][426]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter7FDB3ACD45B1CED2A293459AB43AE71A.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.06.11-20.56.32:596][426]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton
[2023.06.11-20.56.32:597][426]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/SK_Mannequin_Arms_Skeleton3EE27D004F7B3586AF60CC952928E801.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton.uasset'
[2023.06.11-20.56.32:615][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Weapons/Weapon_Base" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Weapons/Weapon_Base.uasset" SILENT=true
[2023.06.11-20.56.32:631][426]LogSavePackage: Moving output files for package: /Game/FirstPerson/Weapons/Weapon_Base
[2023.06.11-20.56.32:631][426]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Weapon_Base37E380D8407ECA4759C0FE9782A65CE1.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Weapons/Weapon_Base.uasset'
[2023.06.11-20.56.32:637][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 286 ms)
[2023.06.11-20.56.32:645][426]AssetCheck: New page: Asset Save: multiple assets
[2023.06.11-20.56.32:645][426]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton.SK_Mannequin_Arms_Skeleton
[2023.06.11-20.56.32:645][426]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.06.11-20.56.32:645][426]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base
[2023.06.11-20.56.34:026][506]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-20.56.34:031][506]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-20.56.34:033][506]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-20.56.34:033][506]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-20.56.34:033][506]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.06.11-20.56.34:033][506]LogWorldPartition: Display: GenerateStreaming took 539 us
[2023.06.11-20.56.34:034][506]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-20.56.34:034][506]BlueprintLog: Warning: Blueprint failed to compile:  BP_Weapon_Component
[2023.06.11-20.56.35:474][506]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.06.11-20.56.35:474][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-20.56.35:840][506]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.06.11-20.56.36:840][555]LogShaderCompilers: Display: ================================================
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Total job queries 197, among them cache hits 20 (10.15%)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 131 distinct outputs (76.61%)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Jobs assigned 24, completed 18 (75.00%)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Average time worker was idle: 600.16 s
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.15 s
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.23
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.12 s
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Average processing rate: 4.37 jobs/sec
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Total thread time: 11.53 s
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Total thread preprocess time: 0.69 s
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Effective parallelization: 2.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.76 sec, max 0.83 sec, min 0.63 sec)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.75 sec, max 0.81 sec, min 0.68 sec)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.61 sec, max 0.67 sec, min 0.56 sec)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.79% of total time (compiled    5 times, average 0.76 sec, max 0.83 sec, min 0.63 sec)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.48% of total time (compiled    5 times, average 0.75 sec, max 0.81 sec, min 0.68 sec)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.93% of total time (compiled    3 times, average 0.42 sec, max 0.46 sec, min 0.38 sec)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.65% of total time (compiled    2 times, average 0.61 sec, max 0.67 sec, min 0.56 sec)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.54% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.06.11-20.56.36:841][555]LogShaderCompilers: Display: ================================================
[2023.06.11-20.56.38:235][622]LogSlate: Window 'Message Log' being destroyed
[2023.06.11-20.56.38:239][622]LogSlate: Window 'Message Log' being destroyed
[2023.06.11-20.56.54:923][616]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.06.11-20.56.54:979][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.11-20.57.11:280][586]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.06.11-20.57.11:334][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.11-20.57.12:741][668]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-20.57.12:745][668]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-20.57.12:747][668]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-20.57.12:747][668]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-20.57.12:747][668]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 21 us)
[2023.06.11-20.57.12:747][668]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 788 us)
[2023.06.11-20.57.12:747][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-20.57.12:750][668]PIE: New page: PIE session: FirstPersonMap (11 Jun 2023, 22:57:12)
[2023.06.11-20.57.12:755][668]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.11-20.57.12:755][668]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.11-20.57.12:755][668]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-20.57.12:760][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004898s)
[2023.06.11-20.57.12:760][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004934s)
[2023.06.11-20.57.12:761][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-20.57.12:761][668]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-20.57.12:761][668]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-20.57.12:761][668]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-20.57.12:761][668]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-20.57.12:763][668]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-20.57.12:763][668]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 914 ms)
[2023.06.11-20.57.12:763][668]LogPlayLevel: PIE: World Init took: (0.002206s)
[2023.06.11-20.57.12:806][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.11-20.57.12:809][668]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.11-20.57.12:809][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-20.57.12:809][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-20.57.12:809][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-20.57.12:809][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-20.57.12:809][668]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-20.57.12:809][668]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-20.57.12:809][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.11-20.57.12:809][668]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-20.57.12:809][668]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-20.57.12:809][668]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-20.57.12:809][668]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-20.57.12:811][668]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-20.57.12:849][668]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.11-20.57.12:850][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-20.57.12:850][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-20.57.12:850][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-20.57.12:851][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.11-20.57.12:851][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.11-20.57.12:852][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.11-20.57.12:852][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.11-20.57.12:852][668]LogInit: FAudioDevice initialized.
[2023.06.11-20.57.12:852][668]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.06.11-20.57.12:883][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-20.57.12:884][668]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.11-20.57.12:887][668]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.11-21.57.12
[2023.06.11-20.57.12:887][668]LogWorld: Bringing up level for play took: 0.003033
[2023.06.11-20.57.12:889][668]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.06.11-20.57.12:909][668]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.11-20.57.12:912][668]PIE: Server logged in
[2023.06.11-20.57.12:913][668]PIE: Play in editor total start time 0.168 seconds.
[2023.06.11-20.57.12:927][668]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.11-20.57.19:469][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-20.57.19:469][ 31]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-20.57.19:470][ 31]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.11-20.57.19:474][ 31]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-20.57.19:475][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-20.57.19:475][ 31]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.11-20.57.19:478][ 31]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-20.57.19:484][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-20.57.19:533][ 31]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.11-20.57.19:540][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.11-20.57.19:542][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.11-20.57.19:600][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.11-20.57.19:615][ 32]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.06.11-20.57.49:481][323]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-20.57.49:607][323]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.11-20.57.49:627][323]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_91.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.57.49:630][323]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_93.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.57.49:660][323]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_101.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.57.49:663][323]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_103.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.57.50:147][346]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-20.57.50:152][346]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-20.57.50:154][346]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-20.57.50:154][346]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-20.57.50:154][346]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 28 us)
[2023.06.11-20.57.50:154][346]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 1 ms)
[2023.06.11-20.57.50:154][346]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-20.57.50:154][346]PIE: New page: PIE session: FirstPersonMap (11 Jun 2023, 22:57:50)
[2023.06.11-20.57.50:154][346]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-20.57.50:159][346]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004615s)
[2023.06.11-20.57.50:159][346]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004639s)
