Log file open, 06/14/23 11:47:59
[2023.06.14-10.48.09:858][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-10.48.09:870][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-10.48.10:000][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.14-10.48.10:002][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-10.48.10:006][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-10.48.10:006][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-10.48.10:007][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.14-10.48.10:008][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.14-10.48.10:009][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.14-10.48.10:009][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.14-10.48.10:009][  0]LogInit: FAudioDevice initialized.
[2023.06.14-10.48.10:009][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.14-10.48.10:026][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.14-10.48.10:034][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.14-10.48.10:034][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.14-10.48.10:036][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xf0fae0d0", spawning console
[2023.06.14-10.48.10:043][  0]LogLiveCoding: Display: Waiting for server
[2023.06.14-10.48.10:575][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.14-10.48.10:611][  0]LogInit: Transaction tracking system initialized
[2023.06.14-10.48.10:652][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.14-10.48.10:652][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.14-10.48.10:659][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00694 seconds (Found 115 uncontrolled assets)
[2023.06.14-10.48.10:700][  0]BlueprintLog: New page: Editor Load
[2023.06.14-10.48.10:889][  0]LocalizationService: Localization service is disabled
[2023.06.14-10.48.10:932][  0]TimingProfiler: Initialize
[2023.06.14-10.48.10:933][  0]TimingProfiler: OnSessionChanged
[2023.06.14-10.48.10:933][  0]LoadingProfiler: Initialize
[2023.06.14-10.48.10:934][  0]LoadingProfiler: OnSessionChanged
[2023.06.14-10.48.10:934][  0]NetworkingProfiler: Initialize
[2023.06.14-10.48.10:935][  0]NetworkingProfiler: OnSessionChanged
[2023.06.14-10.48.10:935][  0]MemoryProfiler: Initialize
[2023.06.14-10.48.10:935][  0]MemoryProfiler: OnSessionChanged
[2023.06.14-10.48.11:214][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshm/Documents/Unreal Projects/MyProject/Content/' took 0.01s
[2023.06.14-10.48.11:362][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.14-10.48.11:469][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.14-10.48.11:621][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.14-10.48.11:626][  0]SourceControl: Source control is disabled
[2023.06.14-10.48.11:627][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.875
[2023.06.14-10.48.11:628][  0]Cmd: MAP LOAD FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.14-10.48.11:629][  0]LightingResults: New page: Lighting Build
[2023.06.14-10.48.11:636][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.14-10.48.11:637][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-10.48.11:638][  0]MapCheck: New page: Map Check
[2023.06.14-10.48.11:638][  0]LightingResults: New page: Lighting Build
[2023.06.14-10.48.11:647][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-10.48.11:655][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.14-10.48.12:311][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.06.14-10.48.12:311][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-10.48.12:311][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-10.48.12:314][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-10.48.12:314][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-10.48.12:314][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-10.48.12:794][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-10.48.12:794][  0]LogWorldPartition: Display: WorldPartition initialize took 481 ms
[2023.06.14-10.48.12:802][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.14-10.48.12:812][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.14-10.48.12:812][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.14-10.48.12:813][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.691ms to complete.
[2023.06.14-10.48.12:813][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.186
[2023.06.14-10.48.12:837][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.086
[2023.06.14-10.48.12:837][  0]LogShaderCompilers: Display: ================================================
[2023.06.14-10.48.12:837][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-10.48.12:837][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.14-10.48.12:837][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.14-10.48.12:837][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.14-10.48.12:837][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-10.48.12:837][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.14-10.48.12:837][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.14-10.48.12:837][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.14-10.48.12:837][  0]LogShaderCompilers: Display: ================================================
[2023.06.14-10.48.12:931][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:931][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:931][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:931][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:931][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:931][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:934][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:934][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:934][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:934][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:934][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:934][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:934][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.12:950][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-10.48.12:956][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-10.48.12:961][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-10.48.12:965][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-10.48.12:993][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-10.48.13:129][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.14-10.48.13:132][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.14-10.48.13:133][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.14-10.48.13:135][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.14-10.48.13:136][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.14-10.48.13:137][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.14-10.48.13:139][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.14-10.48.13:140][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.14-10.48.13:141][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.14-10.48.13:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.14-10.48.13:328][  0]LogSlate: Took 0.000544 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.14-10.48.13:330][  0]LogSlate: Took 0.000375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.14-10.48.13:334][  0]LogSlate: Took 0.000351 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.14-10.48.13:334][  0]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.14-10.48.13:355][  0]LogViewport: Scene viewport resized to 1185x858, mode Windowed.
[2023.06.14-10.48.13:790][  0]LogStall: Startup...
[2023.06.14-10.48.13:791][  0]LogStall: Startup complete.
[2023.06.14-10.48.13:817][  0]LogLoad: (Engine Initialization) Total time: 15.07 seconds
[2023.06.14-10.48.13:817][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.14-10.48.13:883][  0]LogAssetRegistry: Asset discovery search completed in 9.2603 seconds
[2023.06.14-10.48.13:892][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.06.14-10.48.13:896][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.06.14-10.48.20:264][355]LogSlate: Took 0.000422 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.14-10.48.28:941][870]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-10.48.28:946][870]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-10.48.28:948][870]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-10.48.28:948][870]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-10.48.28:948][870]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.06.14-10.48.28:948][870]LogWorldPartition: Display: GenerateStreaming took 481 us
[2023.06.14-10.48.28:948][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-10.48.28:951][870]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 12:48:28)
[2023.06.14-10.48.28:955][870]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.14-10.48.28:955][870]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.14-10.48.28:955][870]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-10.48.28:960][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004709s)
[2023.06.14-10.48.28:960][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004750s)
[2023.06.14-10.48.28:960][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-10.48.28:960][870]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-10.48.28:961][870]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-10.48.28:962][870]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-10.48.28:962][870]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-10.48.28:963][870]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-10.48.28:963][870]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 482 ms)
[2023.06.14-10.48.28:963][870]LogPlayLevel: PIE: World Init took: (0.002623s)
[2023.06.14-10.48.28:969][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.14-10.48.28:970][870]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.14-10.48.28:970][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-10.48.28:970][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-10.48.28:970][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-10.48.28:970][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-10.48.28:970][870]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-10.48.28:970][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-10.48.28:970][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-10.48.28:970][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-10.48.28:971][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-10.48.28:971][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-10.48.28:971][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-10.48.28:973][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-10.48.29:010][870]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.14-10.48.29:010][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-10.48.29:010][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-10.48.29:010][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-10.48.29:011][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.14-10.48.29:011][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.14-10.48.29:012][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.14-10.48.29:012][870]LogInit: FAudioDevice initialized.
[2023.06.14-10.48.29:012][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.14-10.48.29:012][870]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.06.14-10.48.29:042][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-10.48.29:043][870]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-10.48.29:046][870]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-11.48.29
[2023.06.14-10.48.29:046][870]LogWorld: Bringing up level for play took: 0.002766
[2023.06.14-10.48.29:048][870]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.14-10.48.29:074][870]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-10.48.29:079][870]PIE: Server logged in
[2023.06.14-10.48.29:080][870]PIE: Play in editor total start time 0.134 seconds.
[2023.06.14-10.48.29:115][870]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-10.49.36:029][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.03:191][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.03:758][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.04:274][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.05:474][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.05:724][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.17:894][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.18:761][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.21:710][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.22:127][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.22:527][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.22:926][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.23:310][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.48:411][703]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-10.50.48:411][703]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-10.50.50:345][819]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-10.50.50:345][819]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-10.50.52:162][928]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-10.50.52:162][928]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-10.50.53:895][ 32]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-10.50.53:895][ 32]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-10.50.54:960][ 96]LogDerivedDataCache: C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.690 and deleted 278 files with total size 30 MiB. Scanned 27259 files in 25702 folders with total size 2225 MiB.
[2023.06.14-10.50.57:180][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.57:545][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.57:845][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.58:646][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.58:913][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.59:446][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.50.59:829][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.00:178][409]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-10.51.00:178][409]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-10.51.00:895][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.01:096][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.01:280][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.01:879][511]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-10.51.01:879][511]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-10.51.02:130][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.02:330][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.02:463][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.02:629][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.02:814][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.02:979][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.03:129][586]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-10.51.03:129][586]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-10.51.03:695][620]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-10.51.03:696][620]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-10.51.04:396][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.04:596][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.04:913][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.05:263][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.05:480][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.05:729][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.13:963][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.14:779][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.15:429][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.15:729][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
