Log file open, 06/28/23 13:13:52
[2023.06.28-16.18.04:425][440]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-16.18.04:427][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-16.18.04:427][440]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-16.18.04:430][440]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-16.18.04:444][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-16.18.04:529][440]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.28-16.18.04:530][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.06.28-16.18.04:533][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.06.28-16.18.04:542][440]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.06.28-16.18.04:599][441]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.06.28-16.21.53:779][390]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.06.28-16.21.53:931][390]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.06.28-16.21.55:245][466]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-16.21.55:253][466]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-16.21.55:255][466]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-16.21.55:255][466]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-16.21.55:255][466]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 427 us)
[2023.06.28-16.21.55:256][466]LogWorldPartition: Display: GenerateStreaming took 376 us (total: 16 ms)
[2023.06.28-16.21.55:256][466]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.28-16.21.55:267][466]LogPlayLevel: [PlayLevel] Compiling Wep-Dropper-Base before play...
[2023.06.28-16.21.55:267][466]LogPlayLevel: [PlayLevel]   Compiling Wep-Dropper-Base_Child as a dependent...
[2023.06.28-16.21.55:302][466]LogBlueprint: Error: [AssetLog] C:\Users\zach\Documents\Unreal Projects\PROJECT-BLACK-MOON-MK1\Project_Black_Moon\Content\ITEMS\WEAPONS\Wep-Dropper-Base.uasset: [Compiler] ROLL RARITY.Rarity Rolled is not blueprint writable.  Set Rarity Rolled
[2023.06.28-16.21.55:302][466]LogBlueprint: Error: [AssetLog] C:\Users\zach\Documents\Unreal Projects\PROJECT-BLACK-MOON-MK1\Project_Black_Moon\Content\ITEMS\WEAPONS\Wep-Dropper-Base.uasset: [Compiler] ROLL RARITY.Rarity Rolled is not blueprint visible (BlueprintReadOnly or BlueprintReadWrite). Please fix mark up or cease accessing as this will be made an error in a future release.  Get Rarity Rolled
[2023.06.28-16.21.55:302][466]LogBlueprint: Error: [AssetLog] C:\Users\zach\Documents\Unreal Projects\PROJECT-BLACK-MOON-MK1\Project_Black_Moon\Content\ITEMS\WEAPONS\Wep-Dropper-Base.uasset: [Compiler] ROLL RARITY.Rarity Rolled is not blueprint visible (BlueprintReadOnly or BlueprintReadWrite). Please fix mark up or cease accessing as this will be made an error in a future release.  Get Rarity Rolled
[2023.06.28-16.21.55:497][466]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.06.28-16.21.55:510][466]LogPlayLevel: PlayLevel: Blueprint regeneration took 253 ms (2 blueprints)
[2023.06.28-16.21.55:510][466]BlueprintLog: Warning: Blueprint failed to compile:  Wep-Dropper-Base
[2023.06.28-16.21.58:570][466]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.06.28-16.22.09:863][686]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-16.22.10:103][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.28-16.22.11:154][798]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-16.22.11:161][798]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-16.22.11:164][798]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-16.22.11:164][798]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-16.22.11:164][798]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 436 us)
[2023.06.28-16.22.11:164][798]LogWorldPartition: Display: GenerateStreaming took 345 us (total: 16 ms)
[2023.06.28-16.22.11:164][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-16.22.11:164][798]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 18:22:11)
[2023.06.28-16.22.11:165][798]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-16.22.11:172][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007413s)
[2023.06.28-16.22.11:172][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007458s)
[2023.06.28-16.22.11:172][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-16.22.11:173][798]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-16.22.11:174][798]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-16.22.11:174][798]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-16.22.11:174][798]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-16.22.11:176][798]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-16.22.11:176][798]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.39 sec)
[2023.06.28-16.22.11:176][798]LogPlayLevel: PIE: World Init took: (0.003693s)
[2023.06.28-16.22.11:244][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.06.28-16.22.11:249][798]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.06.28-16.22.11:249][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-16.22.11:249][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-16.22.11:249][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-16.22.11:249][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-16.22.11:249][798]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-16.22.11:249][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-16.22.11:249][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-16.22.11:249][798]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-16.22.11:250][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-16.22.11:250][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-16.22.11:250][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-16.22.11:253][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-16.22.11:288][798]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.28-16.22.11:288][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-16.22.11:288][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-16.22.11:288][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-16.22.11:289][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.06.28-16.22.11:289][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.06.28-16.22.11:291][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.06.28-16.22.11:291][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.06.28-16.22.11:292][798]LogInit: FAudioDevice initialized.
[2023.06.28-16.22.11:292][798]LogAudio: Display: Audio Device (ID: 42) registered with world 'FirstPersonMap'.
[2023.06.28-16.22.11:320][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-16.22.11:320][798]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-16.22.11:326][798]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.28-17.22.11
[2023.06.28-16.22.11:326][798]LogWorld: Bringing up level for play took: 0.005629
[2023.06.28-16.22.11:329][798]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.06.28-16.22.11:334][798]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-16.22.11:343][798]PIE: Server logged in
[2023.06.28-16.22.11:345][798]PIE: Play in editor total start time 0.184 seconds.
[2023.06.28-16.22.11:360][798]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.28-16.22.11:701][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-16.22.11:701][811]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-16.22.12:112][842]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.12:113][842]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.12:180][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-16.22.12:180][847]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-16.22.12:334][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-16.22.12:334][858]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-16.22.12:443][866]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.19
[2023.06.28-16.22.12:443][866]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.19
[2023.06.28-16.22.12:443][866]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.033492
[2023.06.28-16.22.12:443][866]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] True Blue
[2023.06.28-16.22.13:730][949]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.13:730][949]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.13:934][962]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.19
[2023.06.28-16.22.13:934][962]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.19
[2023.06.28-16.22.13:934][962]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.129985
[2023.06.28-16.22.13:934][962]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] White Trash
[2023.06.28-16.22.15:440][ 60]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.19
[2023.06.28-16.22.15:440][ 60]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.19
[2023.06.28-16.22.15:440][ 60]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.117362
[2023.06.28-16.22.15:441][ 60]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] White Trash
[2023.06.28-16.22.16:231][113]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.16:231][113]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.16:950][160]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.19
[2023.06.28-16.22.16:950][160]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.19
[2023.06.28-16.22.16:950][160]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.078019
[2023.06.28-16.22.16:950][160]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] Green Bean
[2023.06.28-16.22.17:396][189]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.17:396][189]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.18:460][258]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.19
[2023.06.28-16.22.18:460][258]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.19
[2023.06.28-16.22.18:460][258]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.188759
[2023.06.28-16.22.18:460][258]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] White Trash
[2023.06.28-16.22.19:580][333]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.19:580][333]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.19:970][359]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.19
[2023.06.28-16.22.19:971][359]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.19
[2023.06.28-16.22.19:971][359]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.021252
[2023.06.28-16.22.19:971][359]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] True Blue
[2023.06.28-16.22.21:476][455]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.19
[2023.06.28-16.22.21:476][455]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.19
[2023.06.28-16.22.21:476][455]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.128043
[2023.06.28-16.22.21:476][455]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] White Trash
[2023.06.28-16.22.22:984][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.19
[2023.06.28-16.22.22:984][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.19
[2023.06.28-16.22.22:984][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.017517
[2023.06.28-16.22.22:984][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Purple Nurple
[2023.06.28-16.22.24:496][650]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.19
[2023.06.28-16.22.24:496][650]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.19
[2023.06.28-16.22.24:496][650]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.097061
[2023.06.28-16.22.24:496][650]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] White Trash
[2023.06.28-16.22.26:003][750]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 0.19
[2023.06.28-16.22.26:003][750]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 0.19
[2023.06.28-16.22.26:003][750]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 0.057591
[2023.06.28-16.22.26:003][750]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] Green Bean
[2023.06.28-16.22.27:512][850]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.19
[2023.06.28-16.22.27:512][850]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.19
[2023.06.28-16.22.27:512][850]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.172454
[2023.06.28-16.22.27:512][850]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] White Trash
[2023.06.28-16.22.29:022][945]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.19
[2023.06.28-16.22.29:022][945]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.19
[2023.06.28-16.22.29:022][945]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.128791
[2023.06.28-16.22.29:022][945]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] White Trash
[2023.06.28-16.22.30:529][ 45]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 0.19
[2023.06.28-16.22.30:529][ 45]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 0.19
[2023.06.28-16.22.30:529][ 45]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 0.065245
[2023.06.28-16.22.30:529][ 45]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] Green Bean
[2023.06.28-16.22.32:030][145]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 0.19
[2023.06.28-16.22.32:030][145]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 0.19
[2023.06.28-16.22.32:030][145]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 0.089848
[2023.06.28-16.22.32:030][145]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] Green Bean
[2023.06.28-16.22.33:539][244]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.19
[2023.06.28-16.22.33:539][244]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.19
[2023.06.28-16.22.33:539][244]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.034246
[2023.06.28-16.22.33:539][244]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] True Blue
[2023.06.28-16.22.35:048][343]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 0.19
[2023.06.28-16.22.35:048][343]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 0.19
[2023.06.28-16.22.35:048][343]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 0.175985
[2023.06.28-16.22.35:048][343]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] White Trash
[2023.06.28-16.22.36:553][438]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 0.19
[2023.06.28-16.22.36:553][438]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 0.19
[2023.06.28-16.22.36:553][438]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 0.163159
[2023.06.28-16.22.36:553][438]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] White Trash
[2023.06.28-16.22.38:055][536]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 0.19
[2023.06.28-16.22.38:055][536]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 0.19
[2023.06.28-16.22.38:055][536]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 0.149178
[2023.06.28-16.22.38:055][536]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] White Trash
[2023.06.28-16.22.39:566][630]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 0.19
[2023.06.28-16.22.39:566][630]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 0.19
[2023.06.28-16.22.39:566][630]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 0.146331
[2023.06.28-16.22.39:566][630]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] White Trash
[2023.06.28-16.22.41:067][724]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 0.19
[2023.06.28-16.22.41:067][724]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 0.19
[2023.06.28-16.22.41:067][724]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 0.114422
[2023.06.28-16.22.41:067][724]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] White Trash
[2023.06.28-16.22.42:570][822]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 0.19
[2023.06.28-16.22.42:570][822]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 0.19
[2023.06.28-16.22.42:570][822]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 0.091582
[2023.06.28-16.22.42:570][822]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] White Trash
[2023.06.28-16.22.44:083][914]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.19
[2023.06.28-16.22.44:084][914]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.19
[2023.06.28-16.22.44:084][914]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.180693
[2023.06.28-16.22.44:084][914]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] White Trash
[2023.06.28-16.22.45:596][ 11]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 0.19
[2023.06.28-16.22.45:596][ 11]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 0.19
[2023.06.28-16.22.45:596][ 11]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 0.003195
[2023.06.28-16.22.45:596][ 11]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] Descendant
[2023.06.28-16.22.47:102][105]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 0.19
[2023.06.28-16.22.47:102][105]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 0.19
[2023.06.28-16.22.47:102][105]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 0.032657
[2023.06.28-16.22.47:102][105]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] True Blue
[2023.06.28-16.22.48:605][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 0.19
[2023.06.28-16.22.48:605][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 0.19
[2023.06.28-16.22.48:605][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 0.115188
[2023.06.28-16.22.48:605][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] White Trash
[2023.06.28-16.22.49:074][229]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.49:074][229]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.49:362][247]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.49:362][247]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.50:109][292]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 0.19
[2023.06.28-16.22.50:109][292]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 0.19
[2023.06.28-16.22.50:109][292]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 0.022434
[2023.06.28-16.22.50:109][292]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] True Blue
[2023.06.28-16.22.50:726][330]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.50:726][330]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.51:618][386]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 0.19
[2023.06.28-16.22.51:618][386]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 0.19
[2023.06.28-16.22.51:618][386]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 0.059881
[2023.06.28-16.22.51:618][386]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] Green Bean
[2023.06.28-16.22.52:509][442]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.52:509][442]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.53:121][478]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 0.19
[2023.06.28-16.22.53:121][478]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 0.19
[2023.06.28-16.22.53:121][478]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 0.183685
[2023.06.28-16.22.53:121][478]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] White Trash
[2023.06.28-16.22.53:166][481]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.53:166][481]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.54:518][561]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.54:518][561]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.54:633][568]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 0.19
