Log file open, 06/28/23 22:23:52
[2023.06.28-21.24.08:833][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.06.28-21.24.08:836][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.06.28-21.24.08:840][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.06.28-21.24.08:842][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.06.28-21.24.08:845][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.06.28-21.24.08:921][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.28-21.24.08:948][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-21.24.09:000][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.28-21.24.09:003][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.28-21.24.09:004][  0]LogInit: Texture streaming: Enabled
[2023.06.28-21.24.09:026][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.28-21.24.09:039][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.28-21.24.09:056][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.28-21.24.09:056][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.28-21.24.09:058][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.28-21.24.09:059][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.28-21.24.09:059][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.28-21.24.09:059][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.28-21.24.09:059][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.28-21.24.09:060][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.28-21.24.09:060][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.28-21.24.09:060][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-21.24.09:060][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-21.24.09:060][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-21.24.09:060][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-21.24.09:060][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-21.24.09:060][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-21.24.09:060][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-21.24.09:060][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-21.24.09:061][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-21.24.09:061][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-21.24.09:061][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-21.24.09:074][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-21.24.09:521][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.28-21.24.09:524][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-21.24.09:526][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-21.24.09:527][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-21.24.09:528][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.28-21.24.09:528][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.28-21.24.09:530][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.28-21.24.09:530][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.28-21.24.09:530][  0]LogInit: FAudioDevice initialized.
[2023.06.28-21.24.09:530][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.28-21.24.09:546][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.28-21.24.09:574][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.28-21.24.09:575][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.28-21.24.09:577][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Black_Moon_0xe8ff6190", spawning console
[2023.06.28-21.24.09:585][  0]LogLiveCoding: Display: Waiting for server
[2023.06.28-21.24.10:282][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.28-21.24.10:319][  0]LogInit: Transaction tracking system initialized
[2023.06.28-21.24.10:369][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.28-21.24.10:369][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.28-21.24.10:377][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007184 seconds (Found 115 uncontrolled assets)
[2023.06.28-21.24.10:420][  0]BlueprintLog: New page: Editor Load
[2023.06.28-21.24.10:610][  0]LocalizationService: Localization service is disabled
[2023.06.28-21.24.10:653][  0]TimingProfiler: Initialize
[2023.06.28-21.24.10:654][  0]TimingProfiler: OnSessionChanged
[2023.06.28-21.24.10:654][  0]LoadingProfiler: Initialize
[2023.06.28-21.24.10:654][  0]LoadingProfiler: OnSessionChanged
[2023.06.28-21.24.10:655][  0]NetworkingProfiler: Initialize
[2023.06.28-21.24.10:656][  0]NetworkingProfiler: OnSessionChanged
[2023.06.28-21.24.10:656][  0]MemoryProfiler: Initialize
[2023.06.28-21.24.10:656][  0]MemoryProfiler: OnSessionChanged
[2023.06.28-21.24.10:982][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshm/Desktop/Project_Black_Moon/Content/' took 0.02s
[2023.06.28-21.24.11:107][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.28-21.24.11:143][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.28-21.24.11:474][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.28-21.24.11:478][  0]SourceControl: Source control is disabled
[2023.06.28-21.24.11:480][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.500
[2023.06.28-21.24.11:480][  0]Cmd: MAP LOAD FILE="../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.28-21.24.11:481][  0]LightingResults: New page: Lighting Build
[2023.06.28-21.24.11:489][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.28-21.24.11:490][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-21.24.11:491][  0]MapCheck: New page: Map Check
[2023.06.28-21.24.11:491][  0]LightingResults: New page: Lighting Build
[2023.06.28-21.24.11:500][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.28-21.24.11:508][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.06.28-21.24.11:816][  0]LogBlueprint: Error: [AssetLog] C:\Users\joshm\Desktop\Project_Black_Moon\Content\ITEMS\WEAPONS\Wep-Dropper-Base.uasset: [Compiler] Enum to String  Must have non-default Enum input
[2023.06.28-21.24.12:044][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Ascendant_Drop...
[2023.06.28-21.24.12:044][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Descendant_Drop_SFX...
[2023.06.28-21.24.12:044][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Mythic_Drop_SFX...
[2023.06.28-21.24.12:045][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Purple_Drop_SFX...
[2023.06.28-21.24.12:058][  0]LogAudio: Display: Chunk size for SoundWave /Game/SFX/Items/Drop_Sounds/Descendant_Drop_SFX.Descendant_Drop_SFX: 262144
[2023.06.28-21.24.12:087][  0]LogAudio: Display: Chunk size for SoundWave /Game/SFX/Items/Drop_Sounds/Mythic_Drop_SFX.Mythic_Drop_SFX: 262144
[2023.06.28-21.24.12:088][  0]LogAudio: Display: Chunk size for SoundWave /Game/SFX/Items/Drop_Sounds/Ascendant_Drop.Ascendant_Drop: 262144
[2023.06.28-21.24.12:089][  0]LogAudio: Display: Chunk size for SoundWave /Game/SFX/Items/Drop_Sounds/Purple_Drop_SFX.Purple_Drop_SFX: 262144
[2023.06.28-21.24.12:401][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.06.28-21.24.12:401][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-21.24.12:402][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-21.24.12:412][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-21.24.12:412][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-21.24.12:412][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-21.24.12:810][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-21.24.12:810][  0]LogWorldPartition: Display: WorldPartition initialize took 397 ms
[2023.06.28-21.24.12:817][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.28-21.24.12:829][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.28-21.24.12:830][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.28-21.24.12:831][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.656ms to complete.
[2023.06.28-21.24.12:831][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.351
[2023.06.28-21.24.12:863][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.884
[2023.06.28-21.24.12:863][  0]LogShaderCompilers: Display: ================================================
[2023.06.28-21.24.12:863][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.28-21.24.12:863][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.28-21.24.12:863][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.28-21.24.12:863][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.28-21.24.12:863][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.28-21.24.12:863][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.28-21.24.12:863][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.28-21.24.12:863][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.28-21.24.12:863][  0]LogShaderCompilers: Display: ================================================
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.12:980][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.13:003][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.24.13:009][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.24.13:013][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.24.13:018][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.24.13:059][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.28-21.24.13:235][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.28-21.24.13:243][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.28-21.24.13:250][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.28-21.24.13:256][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.28-21.24.13:262][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.28-21.24.13:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.28-21.24.13:272][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.28-21.24.13:278][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.28-21.24.13:284][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.28-21.24.13:289][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.28-21.24.13:590][  0]LogSlate: Took 0.004787 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.28-21.24.13:598][  0]LogSlate: Took 0.004209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.28-21.24.13:599][  0]LogSlate: Took 0.000418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.28-21.24.13:612][  0]LogViewport: Scene viewport resized to 1537x858, mode Windowed.
[2023.06.28-21.24.14:311][  0]LogStall: Startup...
[2023.06.28-21.24.14:313][  0]LogStall: Startup complete.
[2023.06.28-21.24.14:328][  0]LogLoad: (Engine Initialization) Total time: 23.35 seconds
[2023.06.28-21.24.14:328][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.28-21.24.14:430][  0]LogAssetRegistry: Asset discovery search completed in 12.6901 seconds
[2023.06.28-21.24.14:438][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.28-21.24.14:443][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/MuzzleFX/FX/NiagaraSystems/Rail_Trail.Rail_Trail took 2.074428 sec, no shader worker used.
[2023.06.28-21.24.14:445][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.06.28-21.24.15:374][ 25]LogSlate: Took 0.004230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.28-21.24.16:694][ 91]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-21.24.16:701][ 91]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-21.24.16:703][ 91]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-21.24.16:704][ 91]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-21.24.16:704][ 91]LogWorldPartition: Display: GetPartitionedActors took 685 us
[2023.06.28-21.24.16:704][ 91]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.06.28-21.24.16:708][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-21.24.16:708][ 91]BlueprintLog: Warning: Blueprint failed to compile:  Wep-Dropper-Base
[2023.06.28-21.24.18:394][ 91]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base
[2023.06.28-21.24.18:396][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-21.24.19:512][ 91]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.06.28-21.24.19:572][ 91]LogSlate: Took 0.004233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.28-21.24.22:240][218]LogSlate: Window 'Message Log' being destroyed
[2023.06.28-21.24.22:244][218]LogSlate: Window 'Message Log' being destroyed
[2023.06.28-21.24.31:612][746]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-21.24.31:719][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.06.28-21.24.34:853][905]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-21.24.34:858][905]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-21.24.34:860][905]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-21.24.34:860][905]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-21.24.34:860][905]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 693 us)
[2023.06.28-21.24.34:860][905]LogWorldPartition: Display: GenerateStreaming took 242 us (total: 1 ms)
[2023.06.28-21.24.34:860][905]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-21.24.34:864][905]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 23:24:34)
[2023.06.28-21.24.34:871][905]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.28-21.24.34:871][905]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.28-21.24.34:874][905]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-21.24.34:881][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006908s)
[2023.06.28-21.24.34:881][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007109s)
[2023.06.28-21.24.34:881][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-21.24.34:882][905]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-21.24.34:882][905]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-21.24.34:882][905]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-21.24.34:882][905]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-21.24.34:884][905]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-21.24.34:884][905]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 399 ms)
[2023.06.28-21.24.34:884][905]LogPlayLevel: PIE: World Init took: (0.002923s)
[2023.06.28-21.24.34:911][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.06.28-21.24.34:913][905]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.28-21.24.34:913][905]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-21.24.34:913][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-21.24.34:913][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-21.24.34:913][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-21.24.34:913][905]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-21.24.34:913][905]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-21.24.34:913][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-21.24.34:913][905]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-21.24.34:914][905]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-21.24.34:914][905]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-21.24.34:914][905]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-21.24.34:916][905]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-21.24.34:961][905]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.28-21.24.34:961][905]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-21.24.34:961][905]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-21.24.34:961][905]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-21.24.34:962][905]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.28-21.24.34:962][905]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.28-21.24.34:964][905]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.28-21.24.34:964][905]LogInit: FAudioDevice initialized.
[2023.06.28-21.24.34:964][905]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.28-21.24.34:964][905]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.06.28-21.24.34:970][905]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-21.24.34:972][905]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.28-22.24.34
[2023.06.28-21.24.34:974][905]LogWorld: Bringing up level for play took: 0.003492
[2023.06.28-21.24.34:976][905]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.06.28-21.24.35:032][905]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-21.24.35:041][905]PIE: Server logged in
[2023.06.28-21.24.35:042][905]PIE: Play in editor total start time 0.184 seconds.
[2023.06.28-21.24.36:001][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.24.36:001][938]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.24.37:492][ 23]LogAudioMixer: Warning: Audio Thread Command from ReleaseSourceId() took 7.389300 milleseconds to execute
[2023.06.28-21.24.37:717][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.24.37:717][ 37]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.24.38:050][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
