Log file open, 06/14/23 00:37:25
[2023.06.13-23.37.26:757][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.13-23.37.26:758][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.13-23.37.26:758][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.13-23.37.26:759][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.13-23.37.26:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.13-23.37.26:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.13-23.37.26:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.13-23.37.26:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.13-23.37.26:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.13-23.37.26:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.13-23.37.26:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.13-23.37.26:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.13-23.37.26:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.13-23.37.26:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.13-23.37.26:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.13-23.37.26:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.13-23.37.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.13-23.37.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.13-23.37.26:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.13-23.37.26:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.13-23.37.26:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.13-23.37.26:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.13-23.37.26:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.13-23.37.26:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.13-23.37.26:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.13-23.37.26:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.13-23.37.26:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.13-23.37.26:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.13-23.37.26:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.13-23.37.26:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.13-23.37.26:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.13-23.37.26:808][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.13-23.37.26:808][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.13-23.37.26:811][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.13-23.37.26:811][  0]LogTargetPlatformManager:   ADPCM
[2023.06.13-23.37.26:811][  0]LogTargetPlatformManager:   PCM
[2023.06.13-23.37.26:813][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.13-23.37.26:813][  0]LogTargetPlatformManager:   BINKA
[2023.06.13-23.37.26:819][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.13-23.37.26:819][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.13-23.37.26:819][  0]LogTargetPlatformManager:   OGG
[2023.06.13-23.37.26:821][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.13-23.37.26:821][  0]LogTargetPlatformManager:   OPUS
[2023.06.13-23.37.26:868][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.13-23.37.26:873][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.13-23.37.26:878][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.13-23.37.26:878][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.13-23.37.26:878][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.13-23.37.26:878][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.13-23.37.26:878][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.13-23.37.26:878][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.13-23.37.26:878][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.13-23.37.26:878][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.13-23.37.26:881][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.13-23.37.26:881][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.13-23.37.26:881][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.13-23.37.26:881][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.13-23.37.26:904][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.13-23.37.26:904][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.13-23.37.26:904][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.13-23.37.26:914][  0]LogDerivedDataCache: Speed tests for C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.13-23.37.26:914][  0]LogDerivedDataCache: Display: Performance to C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=296.87MBs, RandomWriteSpeed=176.61MBs. Assigned SpeedClass 'Local'
[2023.06.13-23.37.26:916][  0]LogDerivedDataCache: Using Local data cache path C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.13-23.37.26:916][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.13-23.37.26:916][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.13-23.37.26:916][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.13-23.37.26:916][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.13-23.37.26:916][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/4704/).
[2023.06.13-23.37.26:917][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/joshm/AppData/Local/Temp/UnrealShaderWorkingDir/523C8DFD485556B678A44688A21ADFA6/'.
[2023.06.13-23.37.26:917][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.13-23.37.26:917][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.13-23.37.27:549][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.13-23.37.27:740][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.13-23.37.27:740][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: ---
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: ---
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.13-23.37.27:915][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.13-23.37.28:038][  0]LogSlate: Using FreeType 2.10.0
[2023.06.13-23.37.28:039][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.13-23.37.28:076][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.06.13-23.37.28:081][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.13-23.37.28:230][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.13-23.37.28:603][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D92800][000005B5C9C89000 52] GlobalDefaults, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D94C00][000005B5C9C02800 52] Windows, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D94E00][000005B5C9C05000 52] WindowsEditor, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D92400][000005B5C8F27800 52] WindowsServer, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D93000][000005B5CBD40000 52] WindowsClient, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D93800][000005B5C9C00000 52] IOS, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D94800][000005B5C8EE2800 52] iPadAir2, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D95800][000005B5D1F22800 52] IPadPro, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D95A00][000005B5D1F20000 52] iPadAir3, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D95600][000005B5D1F27800 52] iPadAir4, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D93C00][000005B5D1F2A000 52] iPadAir5, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D95200][000005B5D1F2C800 52] iPadMini4, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D94600][000005B5C04D0000 52] iPadMini5, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D92C00][000005B5D1F30000 52] iPadMini6, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D97400][000005B5D1F3A000 52] iPhone6S, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D97600][000005B5D1F37800 52] iPhone7, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D97800][000005B5D1F35000 52] iPodTouch7, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D96000][000005B5D1F3C800 52] iPhone6SPlus, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D96A00][000005B5D1F25000 52] iPhone7Plus, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D95000][000005B5D2190000 52] iPhoneSE, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D91200][000005B5D2195000 52] iPhone8, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D96C00][000005B5D2197800 52] iPhone8Plus, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D93E00][000005B5D219A000 52] iPhoneX, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D97200][000005B5D219C800 52] iPhoneXS, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D96200][000005B5D1F32800 52] iPhoneXSMax, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D95C00][000005B5D1FB0000 52] iPhoneXR, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D97000][000005B5D1FB5000 52] iPhone11, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D94200][000005B5D1FB7800 52] iPhone11Pro, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D97A00][000005B5D1FBA000 52] iPhone11ProMax, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D93600][000005B5D1FBC800 52] iPhoneSE2, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D96800][000005B5D2192800 52] iPhone12Mini, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D96400][000005B5D1F40000 52] iPhone12, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D94400][000005B5D1F45000 52] iPhone12Pro, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D95E00][000005B5D1F47800 52] iPhone12ProMax, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D95400][000005B5D1F4A000 52] iPhone13Mini, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D93200][000005B5D1F4C800 52] iPhone13, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D98000][000005B5D1FB2800 52] iPhone13Pro, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D96600][000005B5D1F50000 52] iPhone13ProMax, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D98C00][000005B5D1F55000 52] iPhoneSE3, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D98400][000005B5D1F57800 52] iPhone14, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D98800][000005B5D1F5A000 52] iPhone14Plus, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D97C00][000005B5D1F5C800 52] iPhone14Pro, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D93A00][000005B5D1F42800 52] iPhone14ProMax, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D92600][000005B5D1F60000 52] iPadPro105, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D99000][000005B5D1F65000 52] iPadPro129, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D97E00][000005B5D1F67800 52] iPadPro97, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D99A00][000005B5D1F6A000 52] iPadPro2_129, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D99200][000005B5D1F6C800 52] iPad5, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D99800][000005B5D1F52800 52] iPad6, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D99C00][000005B5D21B0000 52] iPad7, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D96E00][000005B5D21B5000 52] iPad8, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D98E00][000005B5D21B7800 52] iPad9, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9A000][000005B5D21BA000 52] iPad10, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D98A00][000005B5D21BC800 52] iPadPro11, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9AC00][000005B5D1F62800 52] iPadPro2_11, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D99E00][000005B5D21D0000 52] iPadPro3_11, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D98600][000005B5D21D5000 52] iPadPro4_11, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D98200][000005B5D21D7800 52] iPadPro3_129, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D94000][000005B5D21DA000 52] iPadPro4_129, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9A400][000005B5D21DC800 52] iPadPro5_129, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9B000][000005B5D21B2800 52] iPadPro6_129, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9A600][000005B5D21E0000 52] AppleTV, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9BA00][000005B5D21E5000 52] AppleTV4K, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D99400][000005B5D21E7800 52] AppleTV2_4K, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9B600][000005B5D21EA000 52] TVOS, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9CC00][000005B5D21D2800 52] Mac, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9CE00][000005B5D21EC800 52] MacEditor, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9C400][000005B5D21F0000 52] MacClient, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9B400][000005B5D21F5000 52] MacServer, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9D200][000005B5D21FA000 52] Linux, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9D400][000005B5D21F7800 52] LinuxEditor, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9C800][000005B5D21FC800 52] LinuxArm64Editor, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9BC00][000005B5D21E2800 52] LinuxArm64, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9CA00][000005B5D2200000 52] LinuxClient, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D99600][000005B5D2205000 52] LinuxArm64Client, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9BE00][000005B5D2207800 52] LinuxServer, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9AA00][000005B5D220A000 52] LinuxArm64Server, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9A200][000005B5D220C800 52] Android, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9DC00][000005B5D21F2800 52] Android_Preview_OpenGL, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9DE00][000005B5D2210000 52] Android_Preview_Vulkan, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9D600][000005B5D2215000 52] Android_Low, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9C200][000005B5D2217800 52] Android_Mid, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9B800][000005B5D221A000 52] Android_High, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9B200][000005B5D221C800 52] Android_Default, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9E000][000005B5D2202800 52] Android_Adreno4xx, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9C000][000005B5D1FF0000 52] Android_Adreno5xx_Low, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9EA00][000005B5D1FF5000 52] Android_Adreno5xx, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9E200][000005B5D1FF7800 52] Android_Adreno6xx, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9E800][000005B5D1FFA000 52] Android_Adreno6xx_Vulkan, 
[2023.06.13-23.37.28:603][  0]LogDeviceProfileManager: 	[000005B5D1D9DA00][000005B5D1FFC800 52] Android_Adreno7xx, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D1D9D800][000005B5D2212800 52] Android_Adreno7xx_Vulkan, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D1D9A800][000005B5D2220000 52] Android_Mali_T6xx, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D1D9F000][000005B5D2225000 52] Android_Mali_T7xx, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D1D9E600][000005B5D2227800 52] Android_Mali_T8xx, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D1D9FC00][000005B5D222A000 52] Android_Mali_G71, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D1D9F400][000005B5D222C800 52] Android_Mali_G72, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D1D9F800][000005B5D1FF2800 52] Android_Mali_G72_Vulkan, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D1D9FA00][000005B5D2230000 52] Android_Mali_G76, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D1D9E400][000005B5D2235000 52] Android_Mali_G76_Vulkan, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D1D9F200][000005B5D2237800 52] Android_Mali_G77, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D168F200][000005B5D223A000 52] Android_Mali_G77_Vulkan, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5CAF1D000][000005B5D223C800 52] Android_Mali_G78, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D2250000][000005B5D2222800 52] Android_Mali_G78_Vulkan, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D2251200][000005B5D21A0000 52] Android_Mali_G710, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D2251000][000005B5D21A5000 52] Android_Mali_G710_Vulkan, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D2251E00][000005B5D21A7800 52] Android_Xclipse_920, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D2250600][000005B5D21AA000 52] Android_Xclipse_920_Vulkan, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D2250C00][000005B5D21AC800 52] Android_Vulkan_SM5, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D2251C00][000005B5D2232800 52] Android_PowerVR_G6xxx, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D2250E00][000005B5D2260000 52] Android_PowerVR_GT7xxx, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D2252000][000005B5D2265000 52] Android_PowerVR_GE8xxx, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D2250400][000005B5D2267800 52] Android_PowerVR_GM9xxx, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D2252E00][000005B5D226A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.13-23.37.28:604][  0]LogDeviceProfileManager: 	[000005B5D2251400][000005B5D226C800 52] Android_TegraK1, 
