Log file open, 06/19/23 16:32:51
[2023.06.19-15.32.51:624][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.06.19-15.32.51:624][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.06.19-15.32.51:624][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.06.19-15.32.51:624][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.19-15.32.51:624][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.06.19-15.32.51:633][  0]LogD3D12RHI: Aftermath initialized
[2023.06.19-15.32.51:633][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.06.19-15.32.51:974][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1070 (Max supported Feature Level 12_1, shader model 6.6)
[2023.06.19-15.32.51:974][  0]LogD3D12RHI: Adapter has 8088MB of dedicated video memory, 0MB of dedicated system memory, and 8161MB of shared system memory, 1 output[s]
[2023.06.19-15.32.51:979][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.06.19-15.32.51:979][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8161MB of shared system memory, 0 output[s]
[2023.06.19-15.32.51:979][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.06.19-15.32.51:979][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.19-15.32.51:979][  0]LogHAL: Display: Platform has ~ 16 GB [17116205056 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.06.19-15.32.51:979][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.06.19-15.32.51:979][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.06.19-15.32.51:979][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.06.19-15.32.51:979][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.06.19-15.32.51:979][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.06.19-15.32.51:979][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.06.19-15.32.51:979][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.06.19-15.32.51:979][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Config/WindowsEditor/Editor.ini]
[2023.06.19-15.32.51:979][  0]LogInit: Computer: RIFTYSPC
[2023.06.19-15.32.51:979][  0]LogInit: User: zach
[2023.06.19-15.32.51:979][  0]LogInit: CPU Page size=4096, Cores=4
[2023.06.19-15.32.51:979][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.06.19-15.32.51:979][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.06.19-15.32.51:979][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.06.19-15.32.51:979][  0]LogMemory: Process Physical Memory: 283.98 MB used, 293.58 MB peak
[2023.06.19-15.32.51:979][  0]LogMemory: Process Virtual Memory: 256.56 MB used, 256.56 MB peak
[2023.06.19-15.32.51:979][  0]LogMemory: Physical Memory: 9742.91 MB used,  6580.37 MB free, 16323.29 MB total
[2023.06.19-15.32.51:979][  0]LogMemory: Virtual Memory: 13319.73 MB used,  11883.18 MB free, 25202.92 MB total
[2023.06.19-15.32.51:979][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.19-15.32.51:985][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.19-15.32.51:995][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.19-15.32.51:995][  0]LogInit: Using OS detected language (en-GB).
[2023.06.19-15.32.51:995][  0]LogInit: Using OS detected locale (en-GB).
[2023.06.19-15.32.52:002][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.06.19-15.32.52:224][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.19-15.32.52:276][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.19-15.32.52:276][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.06.19-15.32.52:276][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.06.19-15.32.52:277][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.06.19-15.32.52:381][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.19-15.32.52:381][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.19-15.32.57:421][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.06.19-15.32.57:422][  0]LogWindows: Attached monitors:
[2023.06.19-15.32.57:422][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.19-15.32.57:422][  0]LogWindows: Found 1 attached monitors.
[2023.06.19-15.32.57:422][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.19-15.32.57:422][  0]LogRHI: RHI Adapter Info:
[2023.06.19-15.32.57:422][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.06.19-15.32.57:422][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.06.19-15.32.57:422][  0]LogRHI:      Driver Date: 7-21-2022
[2023.06.19-15.32.57:422][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.06.19-15.32.57:422][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.19-15.32.57:426][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.19-15.32.57:426][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.19-15.32.57:517][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.19-15.32.57:584][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.19-15.32.57:584][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.19-15.32.57:584][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.19-15.32.57:648][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.19-15.32.57:648][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.19-15.32.57:649][  0]LogRHI: Texture pool is 4611 MB (70% of 6588 MB)
[2023.06.19-15.32.57:649][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.19-15.32.57:649][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.19-15.32.57:870][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Project_Black_Moon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Project_Black_Moon.uproject"  -platform=all'
[2023.06.19-15.32.57:870][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Project_Black_Moon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Project_Black_Moon.uproject"  -platform=all" ]
[2023.06.19-15.32.57:929][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.19-15.32.57:929][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.19-15.32.57:929][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.19-15.32.57:929][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.19-15.32.57:929][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.19-15.32.57:929][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.19-15.32.57:929][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.19-15.32.57:929][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.19-15.32.57:930][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.19-15.32.57:930][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.19-15.32.57:930][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.19-15.32.57:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.19-15.32.57:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.19-15.32.57:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.19-15.32.57:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.19-15.32.57:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.19-15.32.57:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.19-15.32.57:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.19-15.32.57:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.19-15.32.57:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.19-15.32.57:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.19-15.32.57:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.19-15.32.57:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.19-15.32.57:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.19-15.32.57:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.19-15.32.57:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.19-15.32.57:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.19-15.32.57:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.19-15.32.57:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.19-15.32.57:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.19-15.32.57:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.19-15.32.57:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.19-15.32.57:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.19-15.32.57:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.19-15.32.58:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.19-15.32.58:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.19-15.32.58:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.19-15.32.58:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.19-15.32.58:022][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.19-15.32.58:022][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.19-15.32.58:026][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.19-15.32.58:026][  0]LogTargetPlatformManager:   ADPCM
[2023.06.19-15.32.58:026][  0]LogTargetPlatformManager:   PCM
[2023.06.19-15.32.58:028][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.19-15.32.58:028][  0]LogTargetPlatformManager:   BINKA
[2023.06.19-15.32.58:033][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.19-15.32.58:033][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.19-15.32.58:033][  0]LogTargetPlatformManager:   OGG
[2023.06.19-15.32.58:036][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.19-15.32.58:036][  0]LogTargetPlatformManager:   OPUS
[2023.06.19-15.32.58:234][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.19-15.32.58:256][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.19-15.32.58:270][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.19-15.32.58:270][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.19-15.32.58:270][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.19-15.32.58:270][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.19-15.32.58:270][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.19-15.32.58:270][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.19-15.32.58:270][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.19-15.32.58:270][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.19-15.32.58:273][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.19-15.32.58:273][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.19-15.32.58:273][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.19-15.32.58:273][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.19-15.32.58:301][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.19-15.32.58:302][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.19-15.32.58:302][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.19-15.32.58:611][  0]LogDerivedDataCache: Speed tests for C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.31 seconds
[2023.06.19-15.32.58:611][  0]LogDerivedDataCache: Display: Performance to C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=3.10MBs, RandomWriteSpeed=119.97MBs. Assigned SpeedClass 'Local'
[2023.06.19-15.32.58:614][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.19-15.32.58:614][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.19-15.32.58:614][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.19-15.32.58:615][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.19-15.32.58:615][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.19-15.32.58:615][  0]LogShaderCompilers: Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/Shaders/WorkingDirectory/17372/).
[2023.06.19-15.32.58:615][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zach/AppData/Local/Temp/UnrealShaderWorkingDir/2DA6869D474C0406410C98A90277E2AB/'.
[2023.06.19-15.32.58:615][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.19-15.32.58:615][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.06.19-15.32.59:885][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.19-15.33.01:951][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.19-15.33.01:971][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: ---
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: ---
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.19-15.33.02:524][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.19-15.33.08:738][  0]LogSlate: Using FreeType 2.10.0
[2023.06.19-15.33.08:739][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.19-15.33.08:909][  0]LogAssetRegistry: FAssetRegistry took 0.1182 seconds to start up
[2023.06.19-15.33.08:922][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.19-15.33.09:352][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.19-15.33.10:477][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632431200][0000048632423000 52] GlobalDefaults, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632432800][000004862F48C800 52] Windows, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632432A00][000004862F480000 52] WindowsEditor, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632430800][00000486117E7800 52] WindowsServer, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632431A00][00000486323F0000 52] WindowsClient, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632430C00][00000486323F5000 52] IOS, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632432200][00000486323F7800 52] iPadAir2, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632433200][00000486323FC800 52] IPadPro, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632433400][00000486323FA000 52] iPadAir3, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632432600][000004862F485000 52] iPadAir4, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632431C00][00000486323E0000 52] iPadAir5, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632432E00][00000486323E5000 52] iPadMini4, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632431600][00000486323E7800 52] iPadMini5, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632430400][00000486323EA000 52] iPadMini6, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632435000][00000486324C0000 52] iPhone6S, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632435200][00000486324C2800 52] iPhone7, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632435400][00000486324C5000 52] iPodTouch7, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632434E00][00000486324CA000 52] iPhone6SPlus, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632431800][00000486324CC800 52] iPhone7Plus, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632433800][00000486323F2800 52] iPhoneSE, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632430200][00000486323EC800 52] iPhone8, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632433E00][00000486324C7800 52] iPhone8Plus, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632430A00][0000048632460000 52] iPhoneX, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632434600][0000048632465000 52] iPhoneXS, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632435E00][0000048632467800 52] iPhoneXSMax, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632432400][000004863246A000 52] iPhoneXR, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632434200][000004863246C800 52] iPhone11, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632430E00][00000486323E2800 52] iPhone11Pro, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632431E00][0000048632410000 52] iPhone11ProMax, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632432C00][0000048632415000 52] iPhoneSE2, 
