Log file open, 06/27/23 13:39:45
[2023.06.27-12.39.47:236][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.27-12.39.47:236][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.27-12.39.47:236][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.27-12.39.47:236][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.27-12.39.47:236][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.27-12.39.47:236][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.27-12.39.47:236][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.27-12.39.47:237][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.27-12.39.47:237][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.27-12.39.47:238][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.27-12.39.47:238][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.27-12.39.47:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.27-12.39.47:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.27-12.39.47:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.27-12.39.47:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.27-12.39.47:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.27-12.39.47:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.27-12.39.47:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.27-12.39.47:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.27-12.39.47:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.27-12.39.47:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.27-12.39.47:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.27-12.39.47:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.27-12.39.47:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.27-12.39.47:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.27-12.39.47:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.27-12.39.47:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.27-12.39.47:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.27-12.39.47:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.27-12.39.47:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.27-12.39.47:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.27-12.39.47:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.27-12.39.47:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.27-12.39.47:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.27-12.39.47:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.27-12.39.47:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.27-12.39.47:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.27-12.39.47:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.27-12.39.47:296][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.27-12.39.47:296][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.27-12.39.47:299][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.27-12.39.47:299][  0]LogTargetPlatformManager:   ADPCM
[2023.06.27-12.39.47:299][  0]LogTargetPlatformManager:   PCM
[2023.06.27-12.39.47:302][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.27-12.39.47:302][  0]LogTargetPlatformManager:   BINKA
[2023.06.27-12.39.47:308][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.27-12.39.47:308][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.27-12.39.47:308][  0]LogTargetPlatformManager:   OGG
[2023.06.27-12.39.47:311][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.27-12.39.47:311][  0]LogTargetPlatformManager:   OPUS
[2023.06.27-12.39.47:354][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.27-12.39.47:359][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.27-12.39.47:364][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.27-12.39.47:364][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.27-12.39.47:364][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.27-12.39.47:364][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.27-12.39.47:364][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.27-12.39.47:364][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.27-12.39.47:364][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.27-12.39.47:364][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.27-12.39.47:367][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.27-12.39.47:367][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.27-12.39.47:367][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.27-12.39.47:367][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.27-12.39.47:393][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.27-12.39.47:393][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.27-12.39.47:393][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.27-12.39.47:401][  0]LogDerivedDataCache: Speed tests for C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.27-12.39.47:401][  0]LogDerivedDataCache: Display: Performance to C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1005.07MBs, RandomWriteSpeed=151.72MBs. Assigned SpeedClass 'Local'
[2023.06.27-12.39.47:402][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.27-12.39.47:402][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.27-12.39.47:402][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.27-12.39.47:402][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.27-12.39.47:402][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.27-12.39.47:403][  0]LogShaderCompilers: Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/Shaders/WorkingDirectory/10672/).
[2023.06.27-12.39.47:403][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zach/AppData/Local/Temp/UnrealShaderWorkingDir/C55D47844D34A64909D1CC9958A4471D/'.
[2023.06.27-12.39.47:403][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.27-12.39.47:403][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.06.27-12.39.48:388][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.27-12.39.48:550][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.27-12.39.48:550][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: ---
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: ---
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.27-12.39.49:073][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.27-12.39.54:390][  0]LogSlate: Using FreeType 2.10.0
[2023.06.27-12.39.54:390][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.27-12.39.54:436][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.06.27-12.39.54:443][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.27-12.39.54:929][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.27-12.39.55:390][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC16C00][000009AE766FC000 52] GlobalDefaults, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC17E00][000009AE7C29A000 52] Windows, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC17A00][000009AE7C292800 52] WindowsEditor, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC16A00][000009AE79DB5000 52] WindowsServer, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC17C00][000009AE7C29C800 52] WindowsClient, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC17200][000009AE7F1B0000 52] IOS, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC17000][000009AE7F1B5000 52] iPadAir2, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC18A00][000009AE7F1BA000 52] IPadPro, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC18C00][000009AE7F1B7800 52] iPadAir3, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC17400][000009AE7F1BC800 52] iPadAir4, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC18800][000009AE6E495000 52] iPadAir5, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC18000][000009AE7EFE0000 52] iPadMini4, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC18400][000009AE7EFE5000 52] iPadMini5, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC16600][000009AE7EFE7800 52] iPadMini6, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC1A800][000009AE7F1B2800 52] iPhone6S, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC1AA00][000009AE7EFEC800 52] iPhone7, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC1AC00][000009AE7EFEA000 52] iPodTouch7, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC1A000][000009AE7EFF0000 52] iPhone6SPlus, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC15A00][000009AE7EFF5000 52] iPhone7Plus, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC14A00][000009AE7EFF7800 52] iPhoneSE, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC17600][000009AE7EFFA000 52] iPhone8, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC15C00][000009AE7EFFC800 52] iPhone8Plus, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC19000][000009AE7EFE2800 52] iPhoneX, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC18200][000009AE7F1D0000 52] iPhoneXS, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC18E00][000009AE7F1D5000 52] iPhoneXSMax, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC1A200][000009AE7F1D7800 52] iPhoneXR, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC19C00][000009AE7F1DA000 52] iPhone11, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC16200][000009AE7F1DC800 52] iPhone11Pro, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC17800][000009AE7EFF2800 52] iPhone11ProMax, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC16400][000009AE7F1E0000 52] iPhoneSE2, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC15E00][000009AE7F1E5000 52] iPhone12Mini, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC19400][000009AE7F1E7800 52] iPhone12, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC19200][000009AE7F1EA000 52] iPhone12Pro, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC1AE00][000009AE7F1EC800 52] iPhone12ProMax, 
[2023.06.27-12.39.55:390][  0]LogDeviceProfileManager: 	[000009AE7EC18600][000009AE7F1D2800 52] iPhone13Mini, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1B000][000009AE7F200000 52] iPhone13, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1B400][000009AE7F205000 52] iPhone13Pro, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1B600][000009AE7F207800 52] iPhone13ProMax, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1B800][000009AE7F20A000 52] iPhoneSE3, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1BC00][000009AE7F20C800 52] iPhone14, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1B200][000009AE7F1E2800 52] iPhone14Plus, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1A400][000009AE7F210000 52] iPhone14Pro, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC19E00][000009AE7F215000 52] iPhone14ProMax, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1C000][000009AE7F217800 52] iPadPro105, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1C400][000009AE7F21A000 52] iPadPro129, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1C600][000009AE7F21C800 52] iPadPro97, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1C800][000009AE7F202800 52] iPadPro2_129, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1CC00][000009AE7F1F0000 52] iPad5, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1C200][000009AE7F1F5000 52] iPad6, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC19A00][000009AE7F1F7800 52] iPad7, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC19600][000009AE7F1FA000 52] iPad8, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1D000][000009AE7F1FC800 52] iPad9, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1D400][000009AE7F212800 52] iPad10, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1D600][000009AE7F220000 52] iPadPro11, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1D800][000009AE7F225000 52] iPadPro2_11, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1DC00][000009AE7F227800 52] iPadPro3_11, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1D200][000009AE7F22A000 52] iPadPro4_11, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1CE00][000009AE7F22C800 52] iPadPro3_129, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC15200][000009AE7F1F2800 52] iPadPro4_129, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1E000][000009AE7F240000 52] iPadPro5_129, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1E400][000009AE7F245000 52] iPadPro6_129, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1E600][000009AE7F247800 52] AppleTV, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1E800][000009AE7F24A000 52] AppleTV4K, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1EC00][000009AE7F24C800 52] AppleTV2_4K, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1E200][000009AE7F222800 52] TVOS, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1FE00][000009AE7F252800 52] Mac, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1FA00][000009AE7F250000 52] MacEditor, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1BE00][000009AE7F257800 52] MacClient, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7EC1FC00][000009AE7F25A000 52] MacServer, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A0000][000009AE7F242800 52] Linux, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A0200][000009AE7F25C800 52] LinuxEditor, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A1400][000009AE7F260000 52] LinuxArm64Editor, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A1800][000009AE7F265000 52] LinuxArm64, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A1C00][000009AE7F267800 52] LinuxClient, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A0C00][000009AE7F26A000 52] LinuxArm64Client, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A0A00][000009AE7F26C800 52] LinuxServer, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A1000][000009AE7F255000 52] LinuxArm64Server, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A2000][000009AE7F270000 52] Android, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A2400][000009AE7F275000 52] Android_Preview_OpenGL, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A2600][000009AE7F277800 52] Android_Preview_Vulkan, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A2800][000009AE7F27A000 52] Android_Low, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A2C00][000009AE7F27C800 52] Android_Mid, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A2200][000009AE7F262800 52] Android_High, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A1E00][000009AE7F1A0000 52] Android_Default, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A1600][000009AE7F1A5000 52] Android_Adreno4xx, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A3000][000009AE7F1A7800 52] Android_Adreno5xx_Low, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A3400][000009AE7F1AA000 52] Android_Adreno5xx, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A3600][000009AE7F1AC800 52] Android_Adreno6xx, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A3800][000009AE7F272800 52] Android_Adreno6xx_Vulkan, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A3C00][000009AE7F280000 52] Android_Adreno7xx, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A3200][000009AE7F285000 52] Android_Adreno7xx_Vulkan, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A2E00][000009AE7F287800 52] Android_Mali_T6xx, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A1200][000009AE7F28A000 52] Android_Mali_T7xx, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A4000][000009AE7F28C800 52] Android_Mali_T8xx, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A4400][000009AE7F1A2800 52] Android_Mali_G71, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A4600][000009AE7F290000 52] Android_Mali_G72, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A4800][000009AE7F295000 52] Android_Mali_G72_Vulkan, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A4C00][000009AE7F297800 52] Android_Mali_G76, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A4200][000009AE7F29A000 52] Android_Mali_G76_Vulkan, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A3E00][000009AE7F29C800 52] Android_Mali_G77, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A0800][000009AE7F282800 52] Android_Mali_G77_Vulkan, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A5000][000009AE7F2B0000 52] Android_Mali_G78, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A5400][000009AE7F2B5000 52] Android_Mali_G78_Vulkan, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A5600][000009AE7F2B7800 52] Android_Mali_G710, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A5800][000009AE7F2BA000 52] Android_Mali_G710_Vulkan, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A5C00][000009AE7F2BC800 52] Android_Xclipse_920, 
[2023.06.27-12.39.55:391][  0]LogDeviceProfileManager: 	[000009AE7F2A5200][000009AE7F292800 52] Android_Xclipse_920_Vulkan, 
