Log file open, 07/21/23 12:52:24
[2023.07.21-11.52.27:835][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.21-11.52.27:835][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.21-11.52.27:835][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.21-11.52.27:835][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.21-11.52.27:835][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.21-11.52.27:904][  0]LogNetVersion: Project_Black_Moon 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2686409519)
[2023.07.21-11.52.28:161][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.07.21-11.52.28:161][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.07.21-11.52.28:161][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.21-11.52.28:180][  0]LogSlate: Border
[2023.07.21-11.52.28:180][  0]LogSlate: BreadcrumbButton
[2023.07.21-11.52.28:180][  0]LogSlate: Brushes.Title
[2023.07.21-11.52.28:180][  0]LogSlate: Default
[2023.07.21-11.52.28:180][  0]LogSlate: Icons.Save
[2023.07.21-11.52.28:180][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.21-11.52.28:180][  0]LogSlate: ListView
[2023.07.21-11.52.28:180][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.21-11.52.28:180][  0]LogSlate: SoftwareCursor_Grab
[2023.07.21-11.52.28:180][  0]LogSlate: TableView.DarkRow
[2023.07.21-11.52.28:180][  0]LogSlate: TableView.Row
[2023.07.21-11.52.28:180][  0]LogSlate: TreeView
[2023.07.21-11.52.28:421][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.21-11.52.28:476][  0]LogPython: Using Python 3.9.7
[2023.07.21-11.52.29:087][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.21-11.52.29:090][  0]LogUdpMessaging: Display: Added local interface '192.168.66.200' to multicast group '230.0.0.1:6666'
[2023.07.21-11.52.29:096][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.21-11.52.29:129][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 95B23F0F40416E97C461C29E4B18E799 | Instance: 2DF9603045D8BA7979C41682FD6E6AB6 (LAPTOP-DSH3RSM8-17832).
[2023.07.21-11.52.29:318][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.21-11.52.29:335][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.21-11.52.29:574][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.21-11.52.29:719][  0]SourceControl: Source control is disabled
[2023.07.21-11.52.29:721][  0]SourceControl: Source control is disabled
[2023.07.21-11.52.29:728][  0]SourceControl: Source control is disabled
[2023.07.21-11.52.29:730][  0]LogUProjectInfo: Found projects:
[2023.07.21-11.52.29:745][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.21-11.52.29:760][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.21-11.52.29:760][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.21-11.52.29:925][  0]LogCollectionManager: Loaded 0 collections in 0.001891 seconds
[2023.07.21-11.52.29:927][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Collections/' took 0.00s
[2023.07.21-11.52.29:927][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Developers/ZeeJay/Collections/' took 0.00s
[2023.07.21-11.52.29:928][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Collections/' took 0.00s
[2023.07.21-11.52.30:269][  0]LogEngine: Initializing Engine...
[2023.07.21-11.52.30:277][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.21-11.52.30:278][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.21-11.52.30:280][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.07.21-11.52.30:283][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.07.21-11.52.30:285][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.07.21-11.52.30:288][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.07.21-11.52.30:291][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.07.21-11.52.30:294][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.07.21-11.52.30:360][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.21-11.52.30:372][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-11.52.30:387][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.21-11.52.30:388][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.21-11.52.30:388][  0]LogInit: Texture streaming: Enabled
[2023.07.21-11.52.30:404][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.21-11.52.30:412][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.21-11.52.30:424][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.21-11.52.30:425][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.21-11.52.30:426][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.21-11.52.30:427][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.21-11.52.30:427][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.21-11.52.30:427][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.21-11.52.30:427][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.21-11.52.30:428][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.21-11.52.30:428][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.21-11.52.30:428][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-11.52.30:428][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-11.52.30:428][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-11.52.30:428][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-11.52.30:428][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.21-11.52.30:428][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-11.52.30:428][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.21-11.52.30:428][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-11.52.30:428][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.21-11.52.30:428][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.21-11.52.30:428][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-11.52.30:435][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-11.52.30:687][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.21-11.52.30:687][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-11.52.30:689][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-11.52.30:689][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-11.52.30:690][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.21-11.52.30:690][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.21-11.52.30:692][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.21-11.52.30:692][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.21-11.52.30:692][  0]LogInit: FAudioDevice initialized.
[2023.07.21-11.52.30:692][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.21-11.52.30:704][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.21-11.52.30:710][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.21-11.52.30:710][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.21-11.52.30:712][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Black_Moon_0xda4a8a6c", spawning console
[2023.07.21-11.52.30:717][  0]LogLiveCoding: Display: Waiting for server
[2023.07.21-11.52.31:075][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.21-11.52.31:108][  0]LogInit: Transaction tracking system initialized
[2023.07.21-11.52.31:135][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.21-11.52.31:135][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.21-11.52.31:144][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008245 seconds (Found 115 uncontrolled assets)
[2023.07.21-11.52.31:168][  0]BlueprintLog: New page: Editor Load
[2023.07.21-11.52.31:273][  0]LocalizationService: Localization service is disabled
[2023.07.21-11.52.31:298][  0]TimingProfiler: Initialize
[2023.07.21-11.52.31:298][  0]TimingProfiler: OnSessionChanged
[2023.07.21-11.52.31:298][  0]LoadingProfiler: Initialize
[2023.07.21-11.52.31:298][  0]LoadingProfiler: OnSessionChanged
[2023.07.21-11.52.31:298][  0]NetworkingProfiler: Initialize
[2023.07.21-11.52.31:298][  0]NetworkingProfiler: OnSessionChanged
[2023.07.21-11.52.31:298][  0]MemoryProfiler: Initialize
[2023.07.21-11.52.31:298][  0]MemoryProfiler: OnSessionChanged
[2023.07.21-11.52.31:512][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/' took 0.01s
[2023.07.21-11.52.31:566][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.21-11.52.31:619][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.21-11.52.31:739][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.21-11.52.31:741][  0]SourceControl: Source control is disabled
[2023.07.21-11.52.31:741][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.159
[2023.07.21-11.52.31:741][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.21-11.52.31:741][  0]LightingResults: New page: Lighting Build
[2023.07.21-11.52.31:745][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.21-11.52.31:745][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-11.52.31:745][  0]MapCheck: New page: Map Check
[2023.07.21-11.52.31:745][  0]LightingResults: New page: Lighting Build
[2023.07.21-11.52.31:750][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.21-11.52.31:753][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.07.21-11.52.31:944][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:wep-Dam-Struct'. Unknown structure.
[2023.07.21-11.52.31:944][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:Gun Types'. Unknown structure.
[2023.07.21-11.52.31:944][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:Gun Types Alt.Gun Types Alt_Value'. Unknown structure.
[2023.07.21-11.52.31:955][  0]LogClass: Warning: Property wep-Dam-Struct of wep-Dam-Struct has a struct type mismatch (tag STRUCT_REINST_Wep-Type-Struct_1 != prop FallbackStruct) in package:  /Game/ITEMS/WEAPONS/Wep-Dropper-Base. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.07.21-11.52.31:955][  0]LogClass: Warning: Property Gun Types of Gun Types has a struct type mismatch (tag STRUCT_REINST_HeaveArms_WepClasses_And_Names_51 != prop FallbackStruct) in package:  /Game/ITEMS/WEAPONS/Wep-Dropper-Base. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.07.21-11.52.32:056][  0]LogBlueprint: Error: [AssetLog] C:\Users\Zee-Jay\Documents\GitHub\Project_Black_Moon\Content\ITEMS\WEAPONS\Wep-Dropper-Base.uasset: [Compiler] In use pin  Gun Types Shotguns  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.07.21-11.52.32:102][  0]LogBlueprint: Error: [AssetLog] C:\Users\Zee-Jay\Documents\GitHub\Project_Black_Moon\Content\ITEMS\WEAPONS\Wep-Dropper-Base.uasset: [Compiler] The current value (NewEnumerator0) of the ' Option 0 ' pin is invalid: Map inputs (like 'Option 0') must have an input wired into them (try connecting a MakeMap node).
[2023.07.21-11.52.32:147][  0]LogClass: Warning: Property wep-Dam-Struct of wep-Dam-Struct has a struct type mismatch (tag FallbackStruct != prop Wep-Type-Struct) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.07.21-11.52.32:147][  0]LogClass: Warning: Property Gun Types of Gun Types has a struct type mismatch (tag FallbackStruct != prop HeaveArms_WepClasses_And_Names) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.07.21-11.52.32:548][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.07.21-11.52.32:548][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-11.52.32:548][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.21-11.52.32:549][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.21-11.52.32:549][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.21-11.52.32:549][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.21-11.52.32:905][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.21-11.52.32:905][  0]LogWorldPartition: Display: WorldPartition initialize took 356 ms
[2023.07.21-11.52.32:908][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.21-11.52.32:919][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.07.21-11.52.32:919][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.21-11.52.32:920][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.555ms to complete.
[2023.07.21-11.52.32:920][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.179
[2023.07.21-11.52.32:931][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.350
[2023.07.21-11.52.32:932][  0]LogShaderCompilers: Display: ================================================
[2023.07.21-11.52.32:932][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-11.52.32:932][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.21-11.52.32:932][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.21-11.52.32:932][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.00%
[2023.07.21-11.52.32:932][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-11.52.32:932][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.21-11.52.32:932][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.21-11.52.32:932][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.21-11.52.32:932][  0]LogShaderCompilers: Display: ================================================
[2023.07.21-11.52.33:025][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-11.52.33:029][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-11.52.33:034][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-11.52.33:038][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-11.52.33:083][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.21-11.52.33:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.21-11.52.33:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.21-11.52.33:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.21-11.52.33:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.21-11.52.33:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.21-11.52.33:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.21-11.52.33:087][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.21-11.52.33:087][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.21-11.52.33:088][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.21-11.52.33:214][  0]LogSlate: Took 0.000349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.21-11.52.33:218][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.21-11.52.33:218][  0]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.21-11.52.33:232][  0]LogViewport: Scene viewport resized to 1620x858, mode Windowed.
[2023.07.21-11.52.33:467][  0]LogStall: Startup...
[2023.07.21-11.52.33:468][  0]LogStall: Startup complete.
[2023.07.21-11.52.33:478][  0]LogLoad: (Engine Initialization) Total time: 8.90 seconds
[2023.07.21-11.52.33:478][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.21-11.52.33:528][  0]LogAssetRegistry: Asset discovery search completed in 6.3370 seconds
[2023.07.21-11.52.33:535][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.21-11.52.33:539][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/MuzzleFX/FX/NiagaraSystems/Rail_Trail.Rail_Trail took 0.997919 sec, no shader worker used.
[2023.07.21-11.52.33:540][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-DSH3RSM8: (Name=LAPTOP-DSH3RSM8, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.21-11.52.33:541][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.21-11.52.34:557][ 48]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.21-11.52.41:254][434]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.21-11.52.45:183][666]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Data_Stores/Item_Data/Weapons/Wep_Stats_Base.Wep_Stats_Base
[2023.07.21-11.52.47:904][825]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_2' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_2' is empty
[2023.07.21-11.52.47:909][825]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_3' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_3' is empty
[2023.07.21-11.52.47:914][825]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Weapon_Parts_4' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Weapon_Parts_4' is empty
[2023.07.21-11.52.47:918][825]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Weapon_Parts_5' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Weapon_Parts_5' is empty
[2023.07.21-11.52.48:719][868]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.07.21-11.53.18:895][619]Cmd: TRANSACTION UNDO
[2023.07.21-11.53.18:895][619]LogEditorTransaction: Undo Add Variable
[2023.07.21-11.53.18:939][619]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_8' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_8' is empty
[2023.07.21-11.53.18:944][619]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_9' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_9' is empty
[2023.07.21-11.53.18:948][619]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Weapon_Parts_10' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Weapon_Parts_10' is empty
[2023.07.21-11.53.18:953][619]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Weapon_Parts_11' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Weapon_Parts_11' is empty
[2023.07.21-11.54.29:222][815]LogDerivedDataCache: C:/Users/Zee-Jay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.103 and deleted 0 files with total size 0 MiB. Scanned 2063 files in 2051 folders with total size 71 MiB.
[2023.07.21-11.55.38:466][969]LogShaderCompilers: Display: ================================================
[2023.07.21-11.55.38:466][969]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-11.55.38:466][969]LogShaderCompilers: Display: Total job queries 56, among them cache hits 20 (35.71%)
[2023.07.21-11.55.38:466][969]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 29 distinct outputs (80.56%)
[2023.07.21-11.55.38:466][969]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.07%
[2023.07.21-11.55.38:466][969]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-11.55.38:466][969]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.21-11.55.38:467][969]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.21-11.55.38:467][969]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.21-11.55.38:467][969]LogShaderCompilers: Display: ================================================
[2023.07.21-11.55.39:561][ 26]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base
[2023.07.21-11.55.39:562][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-11.55.40:561][ 26]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.21-11.55.46:138][308]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-11.55.46:243][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.07.21-12.02.33:932][422]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.07.21-12.02.33:938][422]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.054
[2023.07.21-12.02.33:940][422]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base] ([2] browsable assets)...
[2023.07.21-12.02.34:071][422]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base]
[2023.07.21-12.02.34:072][422]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base]
[2023.07.21-12.02.34:089][422]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.014103 seconds
[2023.07.21-12.02.34:184][422]LogSerialization: UsePackageTrailer: 'true'
