Log file open, 06/13/23 22:22:57
[2023.06.13-22.16.05:296][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=5.000
[2023.06.13-22.16.05:313][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.05:330][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.05:347][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=4.025
[2023.06.13-22.16.05:363][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.350 Y=0.000 Z=0.350
[2023.06.13-22.16.05:380][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:397][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:413][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:430][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:447][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:463][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:480][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:497][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:513][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:530][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:546][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:563][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:580][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.05:597][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.350
[2023.06.13-22.16.05:614][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.875
[2023.06.13-22.16.05:630][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-2.275
[2023.06.13-22.16.05:647][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-4.550
[2023.06.13-22.16.05:664][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-5.000
[2023.06.13-22.16.05:681][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.05:697][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.05:714][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.05:731][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.05:748][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.05:764][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-1.925
[2023.06.13-22.16.05:780][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.175
[2023.06.13-22.16.05:796][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.05:813][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.05:830][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.05:846][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.05:865][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-22.16.05:865][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.05:880][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.05:896][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.05:913][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.05:930][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.05:946][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.05:963][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.05:980][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.05:996][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:013][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:030][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:047][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.525
[2023.06.13-22.16.06:063][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.700
[2023.06.13-22.16.06:080][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.350
[2023.06.13-22.16.06:099][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-22.16.06:100][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-3.325
[2023.06.13-22.16.06:114][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.350 Y=0.000 Z=-2.450
[2023.06.13-22.16.06:131][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=-3.850
[2023.06.13-22.16.06:147][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.06:164][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.06:180][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.06:197][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-5.000
[2023.06.13-22.16.06:214][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-5.000
[2023.06.13-22.16.06:230][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-5.000
[2023.06.13-22.16.06:247][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-5.000
[2023.06.13-22.16.06:263][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-5.000
[2023.06.13-22.16.06:280][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.06:296][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-2.625
[2023.06.13-22.16.06:313][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.700
[2023.06.13-22.16.06:330][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:346][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:363][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:379][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:396][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:413][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:429][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:446][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=1.750
[2023.06.13-22.16.06:463][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=2.275
[2023.06.13-22.16.06:479][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=0.700
[2023.06.13-22.16.06:496][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.06:513][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.06:529][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.350
[2023.06.13-22.16.06:547][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-3.675
[2023.06.13-22.16.06:564][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1.050 Y=0.000 Z=-5.000
[2023.06.13-22.16.06:580][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.875 Y=0.000 Z=-5.000
[2023.06.13-22.16.06:596][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.350 Y=0.000 Z=-5.000
[2023.06.13-22.16.06:613][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-4.725
[2023.06.13-22.16.06:630][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-2.275
[2023.06.13-22.16.06:646][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:662][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:679][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:696][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:712][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:730][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-22.16.06:731][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:746][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.175
[2023.06.13-22.16.06:763][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-0.525
[2023.06.13-22.16.06:779][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:796][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:813][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.06:830][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.875
[2023.06.13-22.16.06:847][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.525 Y=0.000 Z=4.200
[2023.06.13-22.16.06:863][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-1.050 Y=0.000 Z=5.000
[2023.06.13-22.16.06:880][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.700 Y=0.000 Z=5.000
[2023.06.13-22.16.06:897][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.875 Y=0.000 Z=5.000
[2023.06.13-22.16.06:913][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=5.000
[2023.06.13-22.16.06:930][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=5.000
[2023.06.13-22.16.06:947][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=5.000
[2023.06.13-22.16.06:963][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=5.000
[2023.06.13-22.16.06:980][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=4.900
[2023.06.13-22.16.06:997][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=3.500
[2023.06.13-22.16.07:013][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=2.800
[2023.06.13-22.16.07:030][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=1.400
[2023.06.13-22.16.07:046][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=0.350
[2023.06.13-22.16.07:063][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.07:079][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.07:096][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.07:113][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.07:129][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.07:146][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.07:163][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.07:180][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.07:196][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.07:213][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.875
[2023.06.13-22.16.07:230][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=3.325
[2023.06.13-22.16.07:247][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.07:263][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.07:280][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.07:297][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.07:313][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.07:330][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=5.000
[2023.06.13-22.16.07:346][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.07:363][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=3.675
[2023.06.13-22.16.07:380][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=3.500
[2023.06.13-22.16.07:397][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.07:413][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.875
[2023.06.13-22.16.07:430][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=1.400
[2023.06.13-22.16.07:446][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=2.275
[2023.06.13-22.16.07:464][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=3.500
[2023.06.13-22.16.07:481][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=4.550
[2023.06.13-22.16.07:497][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=4.900
[2023.06.13-22.16.07:514][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.07:531][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.07:547][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.07:564][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.07:581][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=5.000
[2023.06.13-22.16.07:597][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=5.000
[2023.06.13-22.16.07:614][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=5.000
[2023.06.13-22.16.07:631][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.350 Y=0.000 Z=5.000
[2023.06.13-22.16.07:647][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=5.000
[2023.06.13-22.16.07:663][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=4.200
[2023.06.13-22.16.07:680][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=3.850
[2023.06.13-22.16.07:697][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=2.800
[2023.06.13-22.16.07:713][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=2.625
[2023.06.13-22.16.07:730][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=2.450
[2023.06.13-22.16.07:746][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=2.975
[2023.06.13-22.16.07:764][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=2.625
[2023.06.13-22.16.07:780][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=2.100
[2023.06.13-22.16.07:797][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=1.050
[2023.06.13-22.16.07:813][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=0.000
[2023.06.13-22.16.07:830][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.07:846][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.07:863][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=0.000
[2023.06.13-22.16.07:880][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-2.975
[2023.06.13-22.16.07:897][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.350 Y=0.000 Z=-5.000
[2023.06.13-22.16.07:914][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.07:931][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=-5.000
[2023.06.13-22.16.07:947][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.07:963][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-5.000
[2023.06.13-22.16.07:980][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.350 Y=0.000 Z=-5.000
[2023.06.13-22.16.07:997][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-5.000
[2023.06.13-22.16.08:013][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-5.000
[2023.06.13-22.16.08:030][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.175 Y=0.000 Z=-1.750
[2023.06.13-22.16.08:047][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-5.000
[2023.06.13-22.16.08:064][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=-1.750
[2023.06.13-22.16.08:080][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.350 Y=0.000 Z=-1.050
[2023.06.13-22.16.08:097][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=-0.525
[2023.06.13-22.16.08:113][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.700
[2023.06.13-22.16.08:130][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=-2.100
[2023.06.13-22.16.08:147][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-2.100
[2023.06.13-22.16.08:164][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-2.275
[2023.06.13-22.16.08:180][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-2.275
[2023.06.13-22.16.08:197][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-1.050
[2023.06.13-22.16.08:213][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.350
[2023.06.13-22.16.08:230][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-2.800
[2023.06.13-22.16.08:247][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.350 Y=0.000 Z=-2.800
[2023.06.13-22.16.08:264][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.350 Y=0.000 Z=-3.500
[2023.06.13-22.16.08:280][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.350 Y=0.000 Z=-3.675
[2023.06.13-22.16.08:297][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.175 Y=0.000 Z=-2.275
[2023.06.13-22.16.08:313][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.700
[2023.06.13-22.16.08:329][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:346][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:363][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:382][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-22.16.08:382][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:397][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:413][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:430][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:446][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:463][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
[2023.06.13-22.16.08:480][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.000 Y=0.000 Z=-0.000
