Log file open, 06/28/23 13:13:52
[2023.06.28-12.13.55:462][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.28-12.13.55:463][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.28-12.13.55:463][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.28-12.13.55:464][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.28-12.13.55:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.28-12.13.55:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.28-12.13.55:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.28-12.13.55:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.28-12.13.55:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.28-12.13.55:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.28-12.13.55:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.28-12.13.55:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.28-12.13.55:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.28-12.13.55:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.28-12.13.55:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.28-12.13.55:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.28-12.13.55:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.28-12.13.55:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.28-12.13.55:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.28-12.13.55:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.28-12.13.55:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.28-12.13.55:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.28-12.13.55:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.28-12.13.55:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.28-12.13.55:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.28-12.13.55:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.28-12.13.55:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.28-12.13.55:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.28-12.13.55:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.28-12.13.55:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.28-12.13.55:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.28-12.13.55:543][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.28-12.13.55:544][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.28-12.13.55:548][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.28-12.13.55:548][  0]LogTargetPlatformManager:   ADPCM
[2023.06.28-12.13.55:548][  0]LogTargetPlatformManager:   PCM
[2023.06.28-12.13.55:552][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.28-12.13.55:552][  0]LogTargetPlatformManager:   BINKA
[2023.06.28-12.13.55:559][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.28-12.13.55:559][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.28-12.13.55:559][  0]LogTargetPlatformManager:   OGG
[2023.06.28-12.13.55:564][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.28-12.13.55:564][  0]LogTargetPlatformManager:   OPUS
[2023.06.28-12.13.55:624][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.28-12.13.55:631][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.28-12.13.55:631][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.28-12.13.55:631][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.28-12.13.55:631][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.28-12.13.55:631][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.28-12.13.55:631][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.28-12.13.55:631][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.28-12.13.55:631][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.28-12.13.55:632][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.28-12.13.55:632][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.28-12.13.55:632][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.28-12.13.55:632][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.28-12.13.55:632][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.28-12.13.55:632][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.28-12.13.55:632][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.28-12.13.55:632][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.28-12.13.55:639][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.28-12.13.55:639][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.28-12.13.55:639][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.28-12.13.55:639][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.28-12.13.55:639][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.28-12.13.55:639][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.28-12.13.55:639][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.28-12.13.55:639][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.28-12.13.55:644][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.28-12.13.55:644][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.28-12.13.55:644][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.28-12.13.55:644][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.28-12.13.55:685][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.28-12.13.55:686][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.28-12.13.55:686][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.28-12.13.56:001][  0]LogDerivedDataCache: Speed tests for C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.32 seconds
[2023.06.28-12.13.56:001][  0]LogDerivedDataCache: Display: Performance to C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=757.75MBs, RandomWriteSpeed=2.97MBs. Assigned SpeedClass 'Local'
[2023.06.28-12.13.56:009][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.28-12.13.56:009][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.28-12.13.56:009][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.28-12.13.56:009][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.28-12.13.56:009][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.28-12.13.56:010][  0]LogShaderCompilers: Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/Shaders/WorkingDirectory/10384/).
[2023.06.28-12.13.56:010][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zach/AppData/Local/Temp/UnrealShaderWorkingDir/92EB52A04E0B08945B43428BBC7BFF42/'.
[2023.06.28-12.13.56:010][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.28-12.13.56:010][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.06.28-12.13.57:096][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.28-12.13.57:096][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: ---
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: ---
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.28-12.13.57:617][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.28-12.14.05:579][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.28-12.14.11:469][  0]LogSlate: Using FreeType 2.10.0
[2023.06.28-12.14.11:469][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.28-12.14.11:516][  0]LogAssetRegistry: FAssetRegistry took 0.0140 seconds to start up
[2023.06.28-12.14.11:565][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.28-12.14.11:767][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.28-12.14.12:248][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE2400][00000A7D8DED1800 52] GlobalDefaults, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE4000][00000A7D9427A000 52] Windows, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE4200][00000A7D94272800 52] WindowsEditor, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE3000][00000A7D8FB20000 52] WindowsServer, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE2800][00000A7D9427C800 52] WindowsClient, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE4A00][00000A7D96FE0000 52] IOS, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE1200][00000A7D96FE5000 52] iPadAir2, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE4800][00000A7D96FEA000 52] IPadPro, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE4400][00000A7D96FE7800 52] iPadAir3, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE2A00][00000A7D96FEC800 52] iPadAir4, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE3800][00000A7D854A5000 52] iPadAir5, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE3600][00000A7D971D0000 52] iPadMini4, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE3400][00000A7D971D5000 52] iPadMini5, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE2600][00000A7D971D7800 52] iPadMini6, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE6C00][00000A7D96FE2800 52] iPhone6S, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE6E00][00000A7D971DC800 52] iPhone7, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE5800][00000A7D971DA000 52] iPodTouch7, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE2200][00000A7D971E0000 52] iPhone6SPlus, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE1800][00000A7D971E5000 52] iPhone7Plus, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE3200][00000A7D971E7800 52] iPhoneSE, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE5400][00000A7D971EA000 52] iPhone8, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE6200][00000A7D971EC800 52] iPhone8Plus, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE0C00][00000A7D971D2800 52] iPhoneX, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE6A00][00000A7D96FD0000 52] iPhoneXS, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE6800][00000A7D96FD5000 52] iPhoneXSMax, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE2E00][00000A7D96FD7800 52] iPhoneXR, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE4600][00000A7D96FDA000 52] iPhone11, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE4C00][00000A7D96FDC800 52] iPhone11Pro, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE3E00][00000A7D971E2800 52] iPhone11ProMax, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE5600][00000A7D971F0000 52] iPhoneSE2, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE5200][00000A7D971F5000 52] iPhone12Mini, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE6600][00000A7D971F7800 52] iPhone12, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE6000][00000A7D971FA000 52] iPhone12Pro, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE7000][00000A7D971FC800 52] iPhone12ProMax, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE7400][00000A7D96FD2800 52] iPhone13Mini, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE7600][00000A7D97200000 52] iPhone13, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE7800][00000A7D97205000 52] iPhone13Pro, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE7C00][00000A7D97207800 52] iPhone13ProMax, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE7200][00000A7D9720A000 52] iPhoneSE3, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE5000][00000A7D9720C800 52] iPhone14, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE5E00][00000A7D971F2800 52] iPhone14Plus, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE8000][00000A7D97210000 52] iPhone14Pro, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE8400][00000A7D97215000 52] iPhone14ProMax, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE8600][00000A7D97217800 52] iPadPro105, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE8800][00000A7D9721A000 52] iPadPro129, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE8C00][00000A7D9721C800 52] iPadPro97, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE8200][00000A7D97202800 52] iPadPro2_129, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE7E00][00000A7D97230000 52] iPad5, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE3A00][00000A7D97235000 52] iPad6, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE9000][00000A7D97237800 52] iPad7, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE9400][00000A7D9723A000 52] iPad8, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE9600][00000A7D9723C800 52] iPad9, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE9800][00000A7D97212800 52] iPad10, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE9C00][00000A7D97240000 52] iPadPro11, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE9200][00000A7D97245000 52] iPadPro2_11, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE8E00][00000A7D97247800 52] iPadPro3_11, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE5C00][00000A7D9724A000 52] iPadPro4_11, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEA000][00000A7D9724C800 52] iPadPro3_129, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEA400][00000A7D97232800 52] iPadPro4_129, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEA600][00000A7D97250000 52] iPadPro5_129, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEA800][00000A7D97255000 52] iPadPro6_129, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEAC00][00000A7D97257800 52] AppleTV, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEA200][00000A7D9725A000 52] AppleTV4K, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE9E00][00000A7D9725C800 52] AppleTV2_4K, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE6400][00000A7D97242800 52] TVOS, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEC000][00000A7D97262800 52] Mac, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEC200][00000A7D97260000 52] MacEditor, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEB000][00000A7D97267800 52] MacClient, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE7A00][00000A7D9726A000 52] MacServer, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEC800][00000A7D97252800 52] Linux, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEC400][00000A7D9726C800 52] LinuxEditor, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DECA00][00000A7D97270000 52] LinuxArm64Editor, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEB400][00000A7D97275000 52] LinuxArm64, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEC600][00000A7D97277800 52] LinuxClient, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEBE00][00000A7D9727A000 52] LinuxArm64Client, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEBC00][00000A7D9727C800 52] LinuxServer, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE5A00][00000A7D97265000 52] LinuxArm64Server, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEBA00][00000A7D97280000 52] Android, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEB600][00000A7D97285000 52] Android_Preview_OpenGL, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEB800][00000A7D97287800 52] Android_Preview_Vulkan, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEAE00][00000A7D9728A000 52] Android_Low, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DED000][00000A7D9728C800 52] Android_Mid, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DED400][00000A7D97272800 52] Android_High, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DED600][00000A7D97290000 52] Android_Default, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DED800][00000A7D97295000 52] Android_Adreno4xx, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEDC00][00000A7D97297800 52] Android_Adreno5xx_Low, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DED200][00000A7D9729A000 52] Android_Adreno5xx, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEB200][00000A7D9729C800 52] Android_Adreno6xx, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DE4E00][00000A7D97282800 52] Android_Adreno6xx_Vulkan, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEE000][00000A7D972A0000 52] Android_Adreno7xx, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEE400][00000A7D972A5000 52] Android_Adreno7xx_Vulkan, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEE600][00000A7D972A7800 52] Android_Mali_T6xx, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEE800][00000A7D972AA000 52] Android_Mali_T7xx, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEEC00][00000A7D972AC800 52] Android_Mali_T8xx, 
[2023.06.28-12.14.12:248][  0]LogDeviceProfileManager: 	[00000A7D96DEE200][00000A7D97292800 52] Android_Mali_G71, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D96DEDE00][00000A7D972B0000 52] Android_Mali_G72, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D96DECE00][00000A7D972B5000 52] Android_Mali_G72_Vulkan, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D96DEF000][00000A7D972B7800 52] Android_Mali_G76, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D96DEF400][00000A7D972BA000 52] Android_Mali_G76_Vulkan, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D96DEF600][00000A7D972BC800 52] Android_Mali_G77, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D96DEF800][00000A7D972A2800 52] Android_Mali_G77_Vulkan, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D96DEFC00][00000A7D972C0000 52] Android_Mali_G78, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D96DEF200][00000A7D972C5000 52] Android_Mali_G78_Vulkan, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D96DEEE00][00000A7D972C7800 52] Android_Mali_G710, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D96DE9A00][00000A7D972CA000 52] Android_Mali_G710_Vulkan, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D9081EA00][00000A7D972CC800 52] Android_Xclipse_920, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D972D0000][00000A7D972B2800 52] Android_Xclipse_920_Vulkan, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D972D1200][00000A7D972E0000 52] Android_Vulkan_SM5, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D972D1600][00000A7D972E5000 52] Android_PowerVR_G6xxx, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D972D1800][00000A7D972E7800 52] Android_PowerVR_GT7xxx, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D972D1C00][00000A7D972EA000 52] Android_PowerVR_GE8xxx, 
[2023.06.28-12.14.12:249][  0]LogDeviceProfileManager: 	[00000A7D972D1400][00000A7D972EC800 52] Android_PowerVR_GM9xxx, 
