Log file open, 06/14/23 01:01:34
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973ECC00][00000845979FC800 52] iPadPro11, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973E9000][00000845979E2800 52] iPadPro2_11, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973ECE00][0000084597A00000 52] iPadPro3_11, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973ED000][0000084597A05000 52] iPadPro4_11, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973E8A00][0000084597A07800 52] iPadPro3_129, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EDA00][0000084597A0A000 52] iPadPro4_129, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973ED200][0000084597A0C800 52] iPadPro5_129, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973ED800][00000845979F2800 52] iPadPro6_129, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EDC00][0000084597A10000 52] AppleTV, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EA600][0000084597A15000 52] AppleTV4K, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EDE00][0000084597A17800 52] AppleTV2_4K, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EE000][0000084597A1A000 52] TVOS, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EF200][0000084597A02800 52] Mac, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EF400][0000084597A1C800 52] MacEditor, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EEA00][0000084597A20000 52] MacClient, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EEC00][0000084597A25000 52] MacServer, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973ED400][0000084597A2A000 52] Linux, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EF600][0000084597A27800 52] LinuxEditor, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EEE00][0000084597A2C800 52] LinuxArm64Editor, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EE800][0000084597A12800 52] LinuxArm64, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EF000][0000084597A30000 52] LinuxClient, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EC600][0000084597A35000 52] LinuxArm64Client, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EF800][0000084597A37800 52] LinuxServer, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EE400][0000084597A3A000 52] LinuxArm64Server, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973E8000][0000084597A3C800 52] Android, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EE200][0000084597A22800 52] Android_Preview_OpenGL, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845973EE600][0000084597A40000 52] Android_Preview_Vulkan, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[00000845966AF400][0000084597A45000 52] Android_Low, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[000008458EA9E800][0000084597A47800 52] Android_Mid, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A60000][0000084597A4A000 52] Android_High, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A61200][0000084597A4C800 52] Android_Default, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A61000][0000084597A32800 52] Android_Adreno4xx, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A61E00][00000845977A0000 52] Android_Adreno5xx_Low, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A60C00][00000845977A5000 52] Android_Adreno5xx, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A60200][00000845977A7800 52] Android_Adreno6xx, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A61C00][00000845977AA000 52] Android_Adreno6xx_Vulkan, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A60A00][00000845977AC800 52] Android_Adreno7xx, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A62000][0000084597A42800 52] Android_Adreno7xx_Vulkan, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A61400][0000084597A70000 52] Android_Mali_T6xx, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A62A00][0000084597A75000 52] Android_Mali_T7xx, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A62200][0000084597A77800 52] Android_Mali_T8xx, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A62800][0000084597A7A000 52] Android_Mali_G71, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A62C00][0000084597A7C800 52] Android_Mali_G72, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A60400][00000845977A2800 52] Android_Mali_G72_Vulkan, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A62E00][0000084597A80000 52] Android_Mali_G76, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A63000][0000084597A85000 52] Android_Mali_G76_Vulkan, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A60600][0000084597A87800 52] Android_Mali_G77, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A63A00][0000084597A8A000 52] Android_Mali_G77_Vulkan, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A63200][0000084597A8C800 52] Android_Mali_G78, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A63800][0000084597A72800 52] Android_Mali_G78_Vulkan, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A63C00][0000084597A90000 52] Android_Mali_G710, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A61800][0000084597A95000 52] Android_Mali_G710_Vulkan, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A63E00][0000084597A97800 52] Android_Xclipse_920, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A64000][0000084597A9A000 52] Android_Xclipse_920_Vulkan, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A60800][0000084597A9C800 52] Android_Vulkan_SM5, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A64A00][0000084597A82800 52] Android_PowerVR_G6xxx, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A61600][0000084597AA0000 52] Android_PowerVR_GT7xxx, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A64200][0000084597AA5000 52] Android_PowerVR_GE8xxx, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A61A00][0000084597AA7800 52] Android_PowerVR_GM9xxx, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A62600][0000084597AAA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A64800][0000084597AAC800 52] Android_TegraK1, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A65A00][0000084597A92800 52] Android_Unknown_Vulkan, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A64600][0000084597AB0000 52] Oculus_Quest, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A65200][0000084597AB5000 52] Oculus_Quest2, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: 	[0000084597A62400][0000084597AB7800 52] HoloLens, 
[2023.06.14-00.01.37:044][  0]LogDeviceProfileManager: Active device profile: [00000845973E7400][000008458DC45000 52] WindowsEditor
[2023.06.14-00.01.37:044][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.14-00.01.37:044][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.14-00.01.37:044][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.14-00.01.37:044][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.14-00.01.37:044][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.14-00.01.37:046][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.06.14-00.01.37:046][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.14-00.01.37:046][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.14-00.01.37:046][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.14-00.01.37:046][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.14-00.01.37:049][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/joshm/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/joshm/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@JOSHLAPTOP'
[2023.06.14-00.01.37:049][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/joshm/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/joshm/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@JOSHLAPTOP" -nocompile -nocompileuat ]
[2023.06.14-00.01.37:076][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
